ID_Year1,ID,Year,ID2,Latitude,Longitude,Elevation,MAT,MWMT,MCMT,TD,MAP,MSP,AHM,SHM,DD_0,DD5,DD_18,DD18,NFFD,bFFP,eFFP,FFP,PAS,EMT,EXT,Eref,CMD,MAR,RH
S02_2010,S02,2010,Sweetwater River,32.89928,-116.5849,1168,13.6,22,7.9,14.2,918,17,25.7,1300.1,33,3207,2000,395,313,112,326,215,8,-14.1,43,1291,879,20.1,56
S07_2010,S07,2010,West Fork Mojave River,34.28425,-117.375389,1092,14.1,23.1,8.1,14.9,938,11,25.7,2140.6,29,3374,1884,452,329,85,340,255,7,-12.8,41.8,1214,869,17.8,61
S08_2010,S08,2010,Redwood Creek,36.69096,-118.909607,1682,9.8,19.9,3.6,16.3,1221,21,16.2,928,120,2104,3147,174,246,147,297,150,95,-23.2,38.3,985,646,20.5,61
S10_2010,S10,2010,North Fork Middle Fork Tule,36.20081,-118.650917,1288,12.6,22.9,5.9,17,1090,16,20.8,1416.7,56,2907,2361,403,312,103,326,223,23,-16,40.6,1072,729,19.7,65
S11_2010,S11,2010,Mill Creek,34.07808,-116.87558,1990,8.3,17.9,2,15.9,1131,16,16.2,1117.8,170,1711,3601,80,199,179,280,101,128,-26.8,36.6,1033,676,22.4,56
S15_2010,S15,2010,Rock Creek,43.37876,-122.952072,1168,10.4,18.6,5.8,12.9,3109,577,6.6,32.3,73,2154,2906,148,302,122,325,202,110,-16.4,38.2,806,251,12.8,69
S16_2010,S16,2010,O'Neil Creek,41.80979,-123.118874,1092,11.2,21.6,5.3,16.2,1105,109,19.2,198.3,77,2478,2745,307,288,138,318,179,34,-17.9,40.2,946,554,14.6,65
S17_2010,S17,2010,Deep Creek,41.66546,-123.113411,680,12.5,23.9,5,18.9,201,61,112.1,388.5,69,2914,2471,495,290,132,315,183,4,-19.3,42.8,1092,923,15.4,59
S18_2010,S18,2010,Little Jameson Creek,39.74298,-120.70401,1593,8.7,19.1,2.2,16.9,1764,104,10.6,182.7,169,1858,3501,124,214,176,282,106,197,-26.3,38.5,956,574,17.4,57
S29_2010,S29,2010,Oregon Creek,39.39442,-121.083023,440,15.6,25.7,8.7,17,1794,83,14.3,310.4,23,3897,1636,731,339,68,342,274,10,-13.8,44.5,1244,756,16.2,58
S32_2010,S32,2010,Wawona,37.539,-119.653999,1214,12.2,21.9,6.1,15.8,1282,34,17.4,649.9,57,2771,2432,336,280,137,308,171,28,-20.1,41.2,1142,720,19.6,57
S36_2010,S36,2010,Deer Creek,42.27411,-123.636169,393,12.1,21.3,5.8,15.4,1753,171,12.6,124.2,54,2717,2435,309,294,128,303,175,30,-17.4,42.8,1099,594,13.5,56
S02_2011,S02,2011,Sweetwater River,32.89928,-116.5849,1168,13.5,22.2,6.7,15.5,575,55,40.8,406.5,41,3167,2074,403,301,109,321,212,5,-14.1,43,1310,896,-9999,55
S07_2011,S07,2011,West Fork Mojave River,34.28425,-117.37539,1092,13.8,22.5,6.9,15.7,479,55,49.7,412.3,38,3287,1988,447,315,91,333,242,4,-12.8,41.8,1220,852,-9999,60
S08_2011,S08,2011,Redwood Creek,36.69096,-118.90961,1682,9.3,19.1,2.1,17,752,67,25.6,284.3,165,2035,3336,169,227,148,299,151,92,-23.2,38.3,979,624,-9999,59
S10_2011,S10,2011,North Fork Middle Fork Tule,36.20081,-118.65092,1288,12.1,22,4.5,17.5,656,52,33.7,421.4,81,2798,2540,387,288,112,319,207,21,-16,40.6,1065,739,-9999,63
S11_2011,S11,2011,Mill Creek,34.07808,-116.87558,1990,8,17.4,0.9,16.5,618,79,29.2,219.1,207,1701,3688,78,192,175,283,108,87,-26.8,36.6,1043,650,-9999,54
S15_2011,S15,2011,Rock Creek,43.37876,-122.95207,1168,9.7,19.1,3.1,15.9,2377,357,8.3,53.5,124,2057,3191,170,271,133,318,185,154,-16.4,38.2,801,336,-9999,68
S16_2011,S16,2011,O'Neil Creek,41.80979,-123.11887,1092,10.7,21.6,2.8,18.8,833,101,24.8,214.6,124,2422,2981,336,260,140,313,174,47,-17.9,40.2,944,565,-9999,63
S17_2011,S17,2011,Deep Creek,41.66546,-123.11341,680,12,23.6,2.5,21.1,144,61,153.1,388.8,115,2857,2707,527,262,134,311,177,4,-19.3,42.8,1089,931,-9999,57
S18_2011,S18,2011,Little Jameson Creek,39.74298,-120.70401,1593,8.2,18.4,0.4,18,1057,152,17.2,120.6,241,1828,3698,131,196,168,287,119,229,-26.3,38.5,942,548,-9999,54
S29_2011,S29,2011,Oregon Creek,39.39442,-121.08302,440,15,25,7.3,17.8,1087,109,23,229.1,36,3735,1830,737,312,87,329,242,8,-13.8,44.5,1240,774,-9999,56
S32_2011,S32,2011,Wawona,37.539,-119.654,1214,11.8,21.5,4.9,16.5,862,78,25.3,275.8,82,2676,2622,352,255,138,306,168,32,-20.1,41.2,1140,744,-9999,54
S36_2011,S36,2011,Deer Creek,42.27411,-123.63617,393,11.5,21.2,3.2,18,1364,144,15.7,147.6,94,2602,2695,327,264,134,298,164,40,-17.4,42.8,1096,627,-9999,54
S02_2012,S02,2012,Sweetwater River,32.89928,-116.5849,1168,14.3,23.6,8.1,15.5,443,33,54.9,722.1,33,3448,1853,492,316,91,332,240,4,-14.1,43,1339,978,-9999,56
S07_2012,S07,2012,West Fork Mojave River,34.28425,-117.37539,1092,14.8,24,8.3,15.7,449,45,55.2,529.4,29,3615,1740,547,330,69,342,273,2,-12.8,41.8,1258,895,-9999,60
S08_2012,S08,2012,Redwood Creek,36.69096,-118.90961,1682,10.5,20.7,3.6,17.1,846,25,24.2,836.6,118,2323,2961,220,247,124,304,180,44,-23.2,38.3,1040,699,-9999,59
S10_2012,S10,2012,North Fork Middle Fork Tule,36.20081,-118.65092,1288,13.3,23.5,6.1,17.4,718,22,32.5,1075.9,56,3157,2183,473,308,87,328,241,9,-16,40.6,1128,771,-9999,63
S11_2012,S11,2012,Mill Creek,34.07808,-116.87558,1990,9,18.4,2.3,16.1,605,91,31.4,202.3,161,1927,3360,106,213,153,293,140,57,-26.8,36.6,1077,623,-9999,55
S15_2012,S15,2012,Rock Creek,43.37876,-122.95207,1168,10.4,19.5,3.8,15.7,3417,318,6,61.2,99,2228,2936,180,290,116,316,200,142,-16.4,38.2,847,357,-9999,67
S16_2012,S16,2012,O'Neil Creek,41.80979,-123.11887,1092,11.4,22,3.6,18.4,1284,80,16.7,275.5,102,2621,2736,352,277,123,313,191,47,-17.9,40.2,997,619,-9999,62
S17_2012,S17,2012,Deep Creek,41.66546,-123.11341,680,12.7,24,3.3,20.8,212,55,107,437.7,95,3065,2460,558,278,117,311,194,5,-19.3,42.8,1144,982,-9999,57
S18_2012,S18,2012,Little Jameson Creek,39.74298,-120.70401,1593,9.2,19.3,1.4,18,1419,45,13.5,431.1,187,2051,3354,156,214,150,284,134,118,-26.3,38.5,1045,705,-9999,54
S29_2012,S29,2012,Oregon Creek,39.39442,-121.08302,440,16.1,25.9,8.1,17.7,1566,27,16.6,949.7,27,4084,1552,820,327,67,336,269,5,-13.8,44.5,1321,905,-9999,55
S32_2012,S32,2012,Wawona,37.539,-119.654,1214,12.9,22.9,6.1,16.8,1025,13,22.3,1821.7,58,3017,2269,412,275,115,310,195,14,-20.1,41.2,1213,855,-9999,54
S36_2012,S36,2012,Deer Creek,42.27411,-123.63617,393,12.1,21.5,4.1,17.4,2074,114,10.7,188.6,76,2784,2469,342,280,118,293,175,43,-17.4,42.8,1140,683,-9999,54
S02_2013,S02,2013,Sweetwater River,32.89928,-116.5849,1168,14.2,22.7,6.4,16.4,381,61,63.4,373.1,38,3418,1884,466,309,90,319,229,4,-14.1,43,1332,984,-9999,55
S07_2013,S07,2013,West Fork Mojave River,34.28425,-117.37539,1092,14.7,23.8,6.7,17,276,41,89.6,578.3,34,3603,1761,539,322,73,329,256,3,-12.8,41.8,1257,983,-9999,59
S08_2013,S08,2013,Redwood Creek,36.69096,-118.90961,1682,10.4,21,2.1,18.9,303,28,67.4,747.5,136,2357,2979,234,240,120,293,173,32,-23.2,38.3,1045,793,-9999,57
S10_2013,S10,2013,North Fork Middle Fork Tule,36.20081,-118.65092,1288,13.3,23.8,4.4,19.4,276,22,84.4,1083,66,3173,2221,487,296,91,312,220,9,-16,40.6,1132,885,-9999,61
S11_2013,S11,2013,Mill Creek,34.07808,-116.87558,1990,8.9,18.5,0.7,17.8,407,78,46.4,238,179,1913,3412,103,210,148,281,134,46,-26.8,36.6,1075,762,-9999,54
S15_2013,S15,2013,Rock Creek,43.37876,-122.95207,1168,10.2,20.2,1.4,18.8,1350,482,15,41.8,134,2281,3038,228,270,117,311,194,71,-16.4,38.2,864,338,-9999,66
S16_2013,S16,2013,O'Neil Creek,41.80979,-123.11887,1092,11.3,23,1.2,21.7,385,117,55.2,195.4,140,2656,2846,406,257,120,305,185,32,-17.9,40.2,1013,691,-9999,60
S17_2013,S17,2013,Deep Creek,41.66546,-123.11341,680,12.5,25.2,0.9,24.3,89,54,252.4,469.1,138,3109,2592,625,258,114,302,188,5,-19.3,42.8,1161,1055,-9999,55
S18_2013,S18,2013,Little Jameson Creek,39.74298,-120.70401,1593,8.9,20.2,-1.3,21.5,486,118,38.8,170.8,256,2058,3490,174,201,141,284,143,105,-26.3,38.5,1018,687,-9999,52
S29_2013,S29,2013,Oregon Creek,39.39442,-121.08302,440,15.9,26.8,5.8,21,456,75,56.7,356,39,4049,1647,852,306,82,317,235,6,-13.8,44.5,1324,947,-9999,53
S32_2013,S32,2013,Wawona,37.539,-119.654,1214,12.9,23.4,4.2,19.2,305,31,74.8,757.1,71,3037,2318,438,261,112,298,185,12,-20.1,41.2,1220,923,-9999,52
S36_2013,S36,2013,Deer Creek,42.27411,-123.63617,393,12,22.6,1.5,21.1,621,172,35.4,131.6,112,2848,2580,416,258,115,295,180,37,-17.4,42.8,1164,721,-9999,52
S02_2014,S02,2014,Sweetwater River,32.89928,-116.5849,1168,15.6,23.7,9.5,14.2,474,43,54.1,556.6,20,3918,1479,599,337,64,342,278,1,-14.1,43,1401,1142,-9999,56
S07_2014,S07,2014,West Fork Mojave River,34.28425,-117.37539,1092,16.2,24.6,9.8,14.8,422,38,61.9,649.8,17,4104,1366,675,348,42,351,309,1,-12.8,41.8,1316,1122,-9999,60
S08_2014,S08,2014,Redwood Creek,36.69096,-118.90961,1682,11.9,21.4,5.6,15.8,682,40,32.1,535.1,68,2676,2515,287,275,116,309,193,14,-23.2,38.3,1079,754,-9999,60
S10_2014,S10,2014,North Fork Middle Fork Tule,36.20081,-118.65092,1288,14.7,24.2,7.9,16.2,586,29,42.2,846.1,32,3591,1793,575,332,64,336,272,3,-16,40.6,1167,895,-9999,63
S11_2014,S11,2014,Mill Creek,34.07808,-116.87558,1990,10.3,19.3,3.8,15.5,539,63,37.7,305.9,100,2211,2941,146,237,149,297,148,17,-26.8,36.6,1131,884,-9999,55
S15_2014,S15,2014,Rock Creek,43.37876,-122.95207,1168,11.7,20.8,4.4,16.4,2743,377,7.9,55.2,74,2629,2573,297,306,100,330,229,66,-16.4,38.2,900,334,-9999,67
S16_2014,S16,2014,O'Neil Creek,41.80979,-123.11887,1092,12.8,23.5,4.4,19.1,1046,109,21.8,215.7,67,3005,2357,480,299,108,325,217,19,-17.9,40.2,1044,672,-9999,62
S17_2014,S17,2014,Deep Creek,41.66546,-123.11341,680,14.1,25.7,4.1,21.6,164,52,147.2,496,63,3460,2111,716,300,102,322,220,2,-19.3,42.8,1194,1060,-9999,57
S18_2014,S18,2014,Little Jameson Creek,39.74298,-120.70401,1593,10.5,20.5,3.3,17.3,1182,108,17.3,191,112,2298,2947,202,241,142,293,151,59,-26.3,38.5,1047,647,-9999,55
S29_2014,S29,2014,Oregon Creek,39.39442,-121.08302,440,17.4,27.2,9.9,17.3,1280,65,21.4,417.8,15,4539,1223,963,347,41,345,304,2,-13.8,44.5,1349,878,-9999,56
S32_2014,S32,2014,Wawona,37.539,-119.654,1214,14.3,23.8,8.1,15.7,853,27,28.5,885.6,32,3468,1857,515,305,99,318,219,5,-20.1,41.2,1251,863,-9999,55
S36_2014,S36,2014,Deer Creek,42.27411,-123.63617,393,13.5,23.2,4.9,18.4,1671,150,14.1,154.6,53,3233,2100,499,302,100,311,211,20,-17.4,42.8,1200,730,-9999,54
S02_2015,S02,2015,Sweetwater River,32.89928,-116.5849,1168,15.3,24,7.6,16.3,386,113,65.6,212,23,3809,1614,614,328,86,341,256,2,-14.1,43,1387,1005,-9999,55
S07_2015,S07,2015,West Fork Mojave River,34.28425,-117.37539,1092,15.8,24.1,7.7,16.4,372,108,69.4,223.3,22,3970,1513,670,339,63,349,287,1,-12.8,41.8,1302,949,-9999,60
S08_2015,S08,2015,Redwood Creek,36.69096,-118.90961,1682,11.3,20.3,2.6,17.7,705,86,30.2,236.2,91,2544,2704,273,258,130,307,177,15,-23.2,38.3,1065,667,-9999,59
S10_2015,S10,2015,North Fork Middle Fork Tule,36.20081,-118.65092,1288,14.1,23.2,5.1,18.1,591,76,40.8,304.7,44,3424,1989,559,318,87,332,244,4,-16,40.6,1153,761,-9999,63
S11_2015,S11,2015,Mill Creek,34.07808,-116.87558,1990,10,18.7,1.8,16.8,543,179,36.8,104.1,120,2143,3074,147,224,166,299,132,26,-26.8,36.6,1120,637,-9999,55
S15_2015,S15,2015,Rock Creek,43.37876,-122.95207,1168,11.9,21,5.7,15.3,2442,148,9,142.5,62,2684,2487,300,305,107,323,216,30,-16.4,38.2,933,492,-9999,65
S16_2015,S16,2015,O'Neil Creek,41.80979,-123.11887,1092,12.9,23.4,4.9,18.4,860,37,26.6,626.9,64,3033,2338,494,294,115,319,205,10,-17.9,40.2,1062,776,-9999,61
S17_2015,S17,2015,Deep Creek,41.66546,-123.11341,680,14.2,25.6,4.5,21.1,129,24,187.6,1048.1,61,3495,2106,733,294,110,316,207,1,-19.3,42.8,1211,1110,-9999,56
S18_2015,S18,2015,Little Jameson Creek,39.74298,-120.70401,1593,10.3,19.6,1.4,18.3,1015,91,20,215.7,135,2304,3012,211,228,148,289,141,38,-26.3,38.5,1074,674,-9999,54
S29_2015,S29,2015,Oregon Creek,39.39442,-121.08302,440,17.2,26.4,8.1,18.3,939,52,28.9,504.6,19,4471,1326,993,337,61,340,279,2,-13.8,44.5,1349,928,-9999,55
S32_2015,S32,2015,Wawona,37.539,-119.654,1214,13.8,22.7,5.5,17.2,755,67,31.5,340.4,44,3290,2052,492,286,118,314,196,4,-20.1,41.2,1236,859,-9999,54
S36_2015,S36,2015,Deer Creek,42.27411,-123.63617,393,13.7,23.5,5.6,17.9,1428,47,16.6,498.4,49,3292,2065,523,299,108,301,193,12,-17.4,42.8,1225,871,-9999,53
S02_2016,S02,2016,Sweetwater River,32.89928,-116.5849,1168,15,22.9,7.9,15,558,58,44.8,392,25,3681,1641,513,328,80,332,252,3,-14.1,43,1374,1079,-9999,55
S07_2016,S07,2016,West Fork Mojave River,34.28425,-117.37539,1092,15.4,23.7,8.3,15.5,515,41,49.4,577.4,23,3841,1545,576,341,55,344,288,2,-12.8,41.8,1288,1012,-9999,60
S08_2016,S08,2016,Redwood Creek,36.69096,-118.90961,1682,11,20.2,3.6,16.6,1017,45,20.7,444.8,90,2430,2765,231,264,119,297,178,49,-23.2,38.3,1051,651,-9999,60
S10_2016,S10,2016,North Fork Middle Fork Tule,36.20081,-118.65092,1288,13.9,23.3,6,17.3,848,38,28.2,605.4,44,3327,2018,494,322,75,326,251,13,-16,40.6,1139,778,-9999,63
S11_2016,S11,2016,Mill Creek,34.07808,-116.87558,1990,9.7,18.6,2.1,16.5,658,63,29.9,295.6,124,2038,3154,117,224,159,284,125,37,-26.8,36.6,1107,785,-9999,55
S15_2016,S15,2016,Rock Creek,43.37876,-122.95207,1168,11.6,20.1,3,17.1,3014,187,7.2,107.7,74,2580,2549,227,312,92,327,235,69,-16.4,38.2,889,435,-9999,68
S16_2016,S16,2016,O'Neil Creek,41.80979,-123.11887,1092,12.5,22.2,2.9,19.3,1213,48,18.5,468,76,2904,2409,400,301,101,320,219,32,-17.9,40.2,1025,711,-9999,63
S17_2016,S17,2016,Deep Creek,41.66546,-123.11341,680,13.7,24.2,2.6,21.5,200,37,118.4,661.4,74,3370,2163,628,300,97,317,220,5,-19.3,42.8,1174,1011,-9999,58
S18_2016,S18,2016,Little Jameson Creek,39.74298,-120.70401,1593,9.9,19.2,1.1,18.1,1589,79,12.5,242,143,2164,3123,164,236,139,283,143,136,-26.3,38.5,1045,633,-9999,56
S29_2016,S29,2016,Oregon Creek,39.39442,-121.08302,440,16.7,25.9,8,18,1653,51,16.2,506.7,21,4315,1361,869,341,48,339,290,8,-13.8,44.5,1318,823,-9999,56
S32_2016,S32,2016,Wawona,37.539,-119.654,1214,13.5,22.4,6.2,16.2,1209,42,19.4,532.1,44,3177,2087,424,294,105,306,202,20,-20.1,41.2,1218,764,-9999,55
S36_2016,S36,2016,Deer Creek,42.27411,-123.63617,393,13.3,22,3.2,18.8,1924,59,12.1,376.1,61,3174,2122,425,305,94,303,210,36,-17.4,42.8,1187,798,-9999,55