Measurement,Time,AMPM,WP1,WP2,WP3,WP4
2018-07-01,2:00:00,PM,-10.8,-11.6,-11.8,-11.3
2018-07-01,3:00:00,PM,-10.6,-11.3,-11.7,-11.1
2018-07-01,4:00:00,PM,-10.7,-11.3,-11.7,-11
2018-07-01,5:00:00,PM,-10.7,-11.3,-11.7,-11.2
2018-07-01,6:00:00,PM,-10.5,-11.2,-11.6,-11.2
2018-07-01,7:00:00,PM,-10.7,-11.2,-11.6,-11.2
2018-07-01,8:00:00,PM,-10.6,-11.1,-11.6,-11.1
2018-07-01,9:00:00,PM,-10.6,-11,-11.6,-11.1
2018-07-01,10:00:00,PM,-10.6,-10.9,-11.5,-11.1
2018-07-01,11:00:00,PM,-10.5,-10.8,-11.5,-11.1
2018-07-02,12:00:00,AM,-10.5,-10.8,-11.5,-11
2018-07-02,1:00:00,AM,-10.5,-10.7,-11.4,-11
2018-07-02,2:00:00,AM,-10.4,-10.7,-11.4,-11
2018-07-02,3:00:00,AM,-10.4,-10.7,-11.4,-11
2018-07-02,4:00:00,AM,-10.4,-10.6,-11.4,-10.9
2018-07-02,5:00:00,AM,-10.4,-10.6,-11.4,-10.9
2018-07-02,6:00:00,AM,-10.4,-10.6,-11.4,-10.9
2018-07-02,7:00:00,AM,-10.4,-10.6,-11.3,-10.9
2018-07-02,8:00:00,AM,-10.4,-10.6,-11.4,-10.9
2018-07-02,9:00:00,AM,-10.3,-10.5,-11.3,-10.8
2018-07-02,10:00:00,AM,-10.4,-10.7,-11.3,-11
2018-07-02,11:00:00,AM,-10.4,-10.7,-11.3,-11
2018-07-02,12:00:00,PM,-10.4,-10.7,-11.3,-11
2018-07-02,1:00:00,PM,-10.2,-10.8,-11.3,-11
2018-07-02,2:00:00,PM,-10.4,-10.7,-11.3,-11
2018-07-02,3:00:00,PM,-10.2,-10.5,-11.2,-10.7
2018-07-02,4:00:00,PM,-10.3,-10.5,-11.2,-10.7
2018-07-02,5:00:00,PM,-10.3,-10.5,-11.2,-10.8
2018-07-02,6:00:00,PM,-10.1,-10.5,-11.1,-10.8
2018-07-02,7:00:00,PM,-10.2,-10.5,-11.1,-10.8
2018-07-02,8:00:00,PM,-10.2,-10.5,-11.1,-10.8
2018-07-02,9:00:00,PM,-10.2,-10.4,-11.1,-10.7
2018-07-02,10:00:00,PM,-10.1,-10.3,-11.1,-10.7
2018-07-02,11:00:00,PM,-10.1,-10.2,-11,-10.6
2018-07-03,12:00:00,AM,-10,-10.2,-11,-10.6
2018-07-03,1:00:00,AM,-10,-10.2,-11,-10.6
2018-07-03,2:00:00,AM,-10,-10.2,-11,-10.6
2018-07-03,3:00:00,AM,-10,-10.1,-11,-10.6
2018-07-03,4:00:00,AM,-10,-10.1,-11,-10.6
2018-07-03,5:00:00,AM,-10,-10.1,-10.9,-10.6
2018-07-03,6:00:00,AM,-10,-10.1,-10.9,-10.6
2018-07-03,7:00:00,AM,-10,-10.1,-10.9,-10.6
2018-07-03,8:00:00,AM,-10,-10.1,-10.9,-10.6
2018-07-03,9:00:00,AM,-9.9,-10.1,-10.9,-10.4
2018-07-03,10:00:00,AM,-10,-10.3,-11,-10.7
2018-07-03,11:00:00,AM,-10,-10.3,-11,-10.7
2018-07-03,12:00:00,PM,-10,-10.3,-11,-10.6
2018-07-03,1:00:00,PM,-9.8,-10.3,-10.9,-10.6
2018-07-03,2:00:00,PM,-10,-10.3,-11,-10.6
2018-07-03,3:00:00,PM,-9.8,-10.1,-10.9,-10.4
2018-07-03,4:00:00,PM,-9.9,-10.2,-10.9,-10.4
2018-07-03,5:00:00,PM,-9.9,-10.2,-10.9,-10.5
2018-07-03,6:00:00,PM,-9.7,-10.2,-10.8,-10.5
2018-07-03,7:00:00,PM,-9.9,-10.2,-10.9,-10.5
2018-07-03,8:00:00,PM,-9.9,-10.2,-10.9,-10.5
2018-07-03,9:00:00,PM,-9.9,-10.1,-10.8,-10.5
2018-07-03,10:00:00,PM,-9.9,-10,-10.8,-10.4
2018-07-03,11:00:00,PM,-9.8,-10,-10.8,-10.4
2018-07-04,12:00:00,AM,-9.8,-10,-10.7,-10.4
2018-07-04,1:00:00,AM,-9.8,-10,-10.7,-10.4
2018-07-04,2:00:00,AM,-9.8,-9.9,-10.7,-10.4
2018-07-04,3:00:00,AM,-9.8,-9.9,-10.7,-10.4
2018-07-04,4:00:00,AM,-9.8,-9.9,-10.7,-10.4
2018-07-04,5:00:00,AM,-9.8,-9.9,-10.7,-10.4
2018-07-04,6:00:00,AM,-9.8,-9.9,-10.7,-10.3
2018-07-04,7:00:00,AM,-9.8,-9.9,-10.7,-10.3
2018-07-04,8:00:00,AM,-9.8,-9.9,-10.7,-10.4
2018-07-04,9:00:00,AM,-9.7,-9.9,-10.7,-10.2
2018-07-04,10:00:00,AM,-9.8,-10,-10.8,-10.4
2018-07-04,11:00:00,AM,-9.8,-10.1,-10.8,-10.5
2018-07-04,12:00:00,PM,-9.8,-10.1,-10.8,-10.5
2018-07-04,1:00:00,PM,-9.6,-10.1,-10.7,-10.5
2018-07-04,2:00:00,PM,-9.8,-10.1,-10.8,-10.5
2018-07-04,3:00:00,PM,-9.7,-10,-10.8,-10.4
2018-07-04,4:00:00,PM,-9.7,-10,-10.7,-10.2
2018-07-04,5:00:00,PM,-9.8,-10,-10.7,-10.4
2018-07-04,6:00:00,PM,-9.6,-10,-10.7,-10.4
2018-07-04,7:00:00,PM,-9.7,-10,-10.7,-10.4
2018-07-04,8:00:00,PM,-9.7,-10,-10.7,-10.4
2018-07-04,9:00:00,PM,-9.7,-9.9,-10.7,-10.3
2018-07-04,10:00:00,PM,-9.7,-9.9,-10.6,-10.3
2018-07-04,11:00:00,PM,-9.7,-9.9,-10.6,-10.3
2018-07-05,12:00:00,AM,-9.7,-9.9,-10.6,-10.3
2018-07-05,1:00:00,AM,-9.7,-9.8,-10.6,-10.3
2018-07-05,2:00:00,AM,-9.6,-9.8,-10.6,-10.3
2018-07-05,3:00:00,AM,-9.6,-9.8,-10.6,-10.3
2018-07-05,4:00:00,AM,-9.6,-9.8,-10.6,-10.3
2018-07-05,5:00:00,AM,-9.6,-9.8,-10.6,-10.2
2018-07-05,6:00:00,AM,-9.6,-9.8,-10.6,-10.2
2018-07-05,7:00:00,AM,-9.6,-9.8,-10.6,-10.2
2018-07-05,8:00:00,AM,-9.6,-9.8,-10.6,-10.2
2018-07-05,9:00:00,AM,-9.5,-9.7,-10.6,-10.1
2018-07-05,10:00:00,AM,-9.6,-9.9,-10.6,-10.3
2018-07-05,11:00:00,AM,-9.7,-9.9,-10.6,-10.4
2018-07-05,12:00:00,PM,-9.6,-9.9,-10.6,-10.4
2018-07-05,1:00:00,PM,-9.5,-10,-10.5,-10.4
2018-07-05,2:00:00,PM,-9.6,-10,-10.6,-10.4
2018-07-05,3:00:00,PM,-9.5,-9.8,-10.6,-10.3
2018-07-05,4:00:00,PM,-9.6,-9.9,-10.5,-10.1
2018-07-05,5:00:00,PM,-9.6,-9.9,-10.5,-10.3
2018-07-05,6:00:00,PM,-9.5,-9.9,-10.5,-10.3
2018-07-05,7:00:00,PM,-9.6,-9.9,-10.5,-10.3
2018-07-05,8:00:00,PM,-9.6,-9.8,-10.5,-10.2
2018-07-05,9:00:00,PM,-9.6,-9.8,-10.5,-10.2
2018-07-05,10:00:00,PM,-9.6,-9.8,-10.5,-10.1
2018-07-05,11:00:00,PM,-9.5,-9.7,-10.5,-10.1
2018-07-06,12:00:00,AM,-9.5,-9.7,-10.4,-10.1
2018-07-06,1:00:00,AM,-9.5,-9.7,-10.4,-10.1
2018-07-06,2:00:00,AM,-9.5,-9.7,-10.4,-10.1
2018-07-06,3:00:00,AM,-9.5,-9.7,-10.4,-10
2018-07-06,4:00:00,AM,-9.5,-9.7,-10.4,-10
2018-07-06,5:00:00,AM,-9.5,-9.7,-10.4,-10
2018-07-06,6:00:00,AM,-9.5,-9.7,-10.4,-10
2018-07-06,7:00:00,AM,-9.5,-9.7,-10.4,-10
2018-07-06,8:00:00,AM,-9.5,-9.7,-10.4,-10
2018-07-06,9:00:00,AM,-9.5,-9.7,-10.4,-10.1
2018-07-06,10:00:00,AM,-9.4,-9.7,-10.4,-9.9
2018-07-06,11:00:00,AM,-9.5,-9.8,-10.4,-10.2
2018-07-06,12:00:00,PM,-9.6,-9.8,-10.5,-10.2
2018-07-06,1:00:00,PM,-9.3,-9.8,-10.4,-10.2
2018-07-06,2:00:00,PM,-9.5,-9.8,-10.5,-10.1
2018-07-06,3:00:00,PM,-9.4,-9.7,-10.5,-10.1
2018-07-06,4:00:00,PM,-9.4,-9.8,-10.4,-10
2018-07-06,5:00:00,PM,-9.5,-9.8,-10.5,-10.2
2018-07-06,6:00:00,PM,-9.3,-9.8,-10.4,-10.1
2018-07-06,7:00:00,PM,-9.4,-9.7,-10.4,-10.1
2018-07-06,8:00:00,PM,-9.4,-9.7,-10.4,-10.1
2018-07-06,9:00:00,PM,-9.4,-9.7,-10.4,-10.1
2018-07-06,10:00:00,PM,-9.4,-9.7,-10.4,-10.1
2018-07-06,11:00:00,PM,-9.4,-9.6,-10.4,-10
2018-07-07,12:00:00,AM,-9.4,-9.6,-10.4,-10
2018-07-07,1:00:00,AM,-9.4,-9.6,-10.4,-10
2018-07-07,2:00:00,AM,-9.4,-9.6,-10.4,-10
2018-07-07,3:00:00,AM,-9.4,-9.6,-10.4,-10
2018-07-07,4:00:00,AM,-9.4,-9.6,-10.4,-10
2018-07-07,5:00:00,AM,-9.4,-9.6,-10.4,-10
2018-07-07,6:00:00,AM,-9.4,-9.6,-10.4,-10
2018-07-07,7:00:00,AM,-9.5,-9.6,-10.4,-10
2018-07-07,8:00:00,AM,-9.4,-9.6,-10.4,-10
2018-07-07,9:00:00,AM,-9.3,-9.5,-10.4,-9.8
2018-07-07,10:00:00,AM,-9.4,-9.7,-10.4,-10
2018-07-07,11:00:00,AM,-9.4,-9.7,-10.4,-10.1
2018-07-07,12:00:00,PM,-9.4,-9.7,-10.4,-10.1
2018-07-07,1:00:00,PM,-9.3,-9.7,-10.3,-10.1
2018-07-07,2:00:00,PM,-9.4,-9.7,-10.4,-10.1
2018-07-07,3:00:00,PM,-9.3,-9.6,-10.4,-10.1
2018-07-07,4:00:00,PM,-9.4,-9.7,-10.4,-9.9
2018-07-07,5:00:00,PM,-9.4,-9.7,-10.4,-10.1
2018-07-07,6:00:00,PM,-9.2,-9.7,-10.3,-10.1
2018-07-07,7:00:00,PM,-9.4,-9.7,-10.4,-10.1
2018-07-07,8:00:00,PM,-9.4,-9.7,-10.4,-10.1
2018-07-07,9:00:00,PM,-9.4,-9.6,-10.4,-10
2018-07-07,10:00:00,PM,-9.3,-9.6,-10.3,-10
2018-07-07,11:00:00,PM,-9.3,-9.6,-10.3,-10
2018-07-08,12:00:00,AM,-9.3,-9.5,-10.3,-10
2018-07-08,1:00:00,AM,-9.3,-9.5,-10.3,-10
2018-07-08,2:00:00,AM,-9.3,-9.5,-10.3,-10
2018-07-08,3:00:00,AM,-9.3,-9.5,-10.3,-9.9
2018-07-08,4:00:00,AM,-9.3,-9.5,-10.3,-9.9
2018-07-08,5:00:00,AM,-9.3,-9.5,-10.3,-9.9
2018-07-08,6:00:00,AM,-9.3,-9.5,-10.3,-9.9
2018-07-08,7:00:00,AM,-9.3,-9.5,-10.3,-9.9
2018-07-08,8:00:00,AM,-9.3,-9.5,-10.3,-10
2018-07-08,9:00:00,AM,-9.2,-9.4,-10.2,-9.9
2018-07-08,10:00:00,AM,-9.3,-9.6,-10.3,-9.9
2018-07-08,11:00:00,AM,-9.3,-9.6,-10.3,-10.1
2018-07-08,12:00:00,PM,-9.3,-9.7,-10.3,-10.1
2018-07-08,1:00:00,PM,-9.2,-9.7,-10.3,-10
2018-07-08,2:00:00,PM,-9.3,-9.7,-10.4,-10
2018-07-08,3:00:00,PM,-9.2,-9.5,-10.3,-10
2018-07-08,4:00:00,PM,-9.3,-9.6,-10.3,-9.9
2018-07-08,5:00:00,PM,-9.3,-9.6,-10.3,-10
2018-07-08,6:00:00,PM,-9.2,-9.6,-10.3,-10
2018-07-08,7:00:00,PM,-9.3,-9.6,-10.3,-10
2018-07-08,8:00:00,PM,-9.3,-9.6,-10.3,-10
2018-07-08,9:00:00,PM,-9.3,-9.6,-10.3,-10
2018-07-08,10:00:00,PM,-9.3,-9.5,-10.3,-9.9
2018-07-08,11:00:00,PM,-9.3,-9.5,-10.2,-9.9
2018-07-09,12:00:00,AM,-9.3,-9.5,-10.2,-9.9
2018-07-09,1:00:00,AM,-9.3,-9.5,-10.2,-9.9
2018-07-09,2:00:00,AM,-9.3,-9.5,-10.2,-9.9
2018-07-09,3:00:00,AM,-9.3,-9.5,-10.2,-9.9
2018-07-09,4:00:00,AM,-9.3,-9.5,-10.2,-9.9
2018-07-09,5:00:00,AM,-9.3,-9.4,-10.2,-9.9
2018-07-09,6:00:00,AM,-9.3,-9.4,-10.2,-9.9
2018-07-09,7:00:00,AM,-9.3,-9.4,-10.2,-9.9
2018-07-09,8:00:00,AM,-9.3,-9.5,-10.2,-9.9
2018-07-09,9:00:00,AM,-9.3,-9.4,-10.2,-9.9
2018-07-09,10:00:00,AM,-9.2,-9.4,-10.2,-9.8
2018-07-09,11:00:00,AM,-9.3,-9.6,-10.3,-10
2018-07-09,12:00:00,PM,-9.3,-9.6,-10.3,-10
2018-07-09,1:00:00,PM,-9.1,-9.6,-10.2,-9.9
2018-07-09,2:00:00,PM,-9.3,-9.6,-10.3,-9.9
2018-07-09,3:00:00,PM,-9.2,-9.4,-10.3,-9.9
2018-07-09,4:00:00,PM,-9.2,-9.5,-10.2,-9.8
2018-07-09,5:00:00,PM,-9.3,-9.5,-10.2,-9.9
2018-07-09,6:00:00,PM,-9.1,-9.5,-10.2,-9.9
2018-07-09,7:00:00,PM,-9.3,-9.5,-10.2,-9.9
2018-07-09,8:00:00,PM,-9.3,-9.5,-10.2,-9.9
2018-07-09,9:00:00,PM,-9.3,-9.5,-10.2,-9.9
2018-07-09,10:00:00,PM,-9.3,-9.5,-10.2,-9.9
2018-07-09,11:00:00,PM,-9.3,-9.5,-10.2,-9.9
2018-07-10,12:00:00,AM,-9.2,-9.4,-10.2,-9.9
2018-07-10,1:00:00,AM,-9.2,-9.4,-10.2,-9.9
2018-07-10,2:00:00,AM,-9.2,-9.4,-10.2,-9.9
2018-07-10,3:00:00,AM,-9.2,-9.4,-10.2,-9.9
2018-07-10,4:00:00,AM,-9.2,-9.4,-10.2,-9.8
2018-07-10,5:00:00,AM,-9.2,-9.4,-10.1,-9.8
2018-07-10,6:00:00,AM,-9.2,-9.4,-10.1,-9.8
2018-07-10,7:00:00,AM,-9.2,-9.4,-10.1,-9.8
2018-07-10,8:00:00,AM,-9.2,-9.4,-10.1,-9.8
2018-07-10,9:00:00,AM,-9.1,-9.3,-10.2,-9.8
2018-07-10,10:00:00,AM,-9.2,-9.4,-10.1,-9.8
2018-07-10,11:00:00,AM,-9.2,-9.4,-10.2,-9.9
2018-07-10,12:00:00,PM,-9.2,-9.5,-10.2,-9.9
2018-07-10,1:00:00,PM,-9.1,-9.5,-10.1,-9.9
2018-07-10,2:00:00,PM,-9.2,-9.5,-10.2,-9.9
2018-07-10,3:00:00,PM,-9.1,-9.4,-10.2,-9.9
2018-07-10,4:00:00,PM,-9.2,-9.5,-10.2,-9.8
2018-07-10,5:00:00,PM,-9.2,-9.5,-10.2,-9.9
2018-07-10,6:00:00,PM,-9.1,-9.5,-10.1,-9.9
2018-07-10,7:00:00,PM,-9.2,-9.5,-10.2,-9.9
2018-07-10,8:00:00,PM,-9.2,-9.5,-10.2,-9.8
2018-07-10,9:00:00,PM,-9.2,-9.4,-10.1,-9.8
2018-07-10,10:00:00,PM,-9.2,-9.4,-10.1,-9.8
2018-07-10,11:00:00,PM,-9.2,-9.4,-10.1,-9.8
2018-07-11,12:00:00,AM,-9.1,-9.4,-10.1,-9.8
2018-07-11,1:00:00,AM,-9.1,-9.3,-10.1,-9.8
2018-07-11,2:00:00,AM,-9.1,-9.3,-10.1,-9.8
2018-07-11,3:00:00,AM,-9.1,-9.3,-10.1,-9.7
2018-07-11,4:00:00,AM,-9.2,-9.3,-10.1,-9.7
2018-07-11,5:00:00,AM,-9.1,-9.3,-10.1,-9.7
2018-07-11,6:00:00,AM,-9.1,-9.3,-10.1,-9.7
2018-07-11,7:00:00,AM,-9.1,-9.3,-10.1,-9.7
2018-07-11,8:00:00,AM,-9.1,-9.3,-10.1,-9.7
2018-07-11,9:00:00,AM,-9.1,-9.3,-10.1,-9.8
2018-07-11,10:00:00,AM,-9,-9.2,-10.1,-9.7
2018-07-11,11:00:00,AM,-9.2,-9.4,-10.1,-9.9
2018-07-11,12:00:00,PM,-9.2,-9.4,-10.2,-9.9
2018-07-11,1:00:00,PM,-9,-9.5,-10.1,-9.9
2018-07-11,2:00:00,PM,-9.2,-9.5,-10.2,-9.9
2018-07-11,3:00:00,PM,-9.1,-9.3,-10.2,-9.8
2018-07-11,4:00:00,PM,-9.1,-9.4,-10.1,-9.8
2018-07-11,5:00:00,PM,-9.2,-9.4,-10.1,-9.9
2018-07-11,6:00:00,PM,-9,-9.4,-10.1,-9.9
2018-07-11,7:00:00,PM,-9.1,-9.4,-10.1,-9.8
2018-07-11,8:00:00,PM,-9.1,-9.4,-10.1,-9.8
2018-07-11,9:00:00,PM,-9.1,-9.4,-10.1,-9.8
2018-07-11,10:00:00,PM,-9.1,-9.4,-10.1,-9.8
2018-07-11,11:00:00,PM,-9.1,-9.4,-10.1,-9.8
2018-07-12,12:00:00,AM,-9.1,-9.3,-10.1,-9.7
2018-07-12,1:00:00,AM,-9.1,-9.3,-10.1,-9.7
2018-07-12,2:00:00,AM,-9.1,-9.3,-10.1,-9.7
2018-07-12,3:00:00,AM,-9.1,-9.3,-10.1,-9.7
2018-07-12,4:00:00,AM,-9.1,-9.3,-10.1,-9.7
2018-07-12,5:00:00,AM,-9.1,-9.3,-10.1,-9.7
2018-07-12,6:00:00,AM,-9.1,-9.3,-10.1,-9.7
2018-07-12,7:00:00,AM,-9.1,-9.3,-10,-9.7
2018-07-12,8:00:00,AM,-9.1,-9.3,-10,-9.7
2018-07-12,9:00:00,AM,-9,-9.3,-10.1,-9.7
2018-07-12,10:00:00,AM,-9,-9.3,-10.1,-9.6
2018-07-12,11:00:00,AM,-9.1,-9.4,-10.1,-9.8
2018-07-12,12:00:00,PM,-9.1,-9.4,-10.1,-9.8
2018-07-12,1:00:00,PM,-8.9,-9.4,-10.1,-9.8
2018-07-12,2:00:00,PM,-9.1,-9.4,-10.1,-9.8
2018-07-12,3:00:00,PM,-9,-9.3,-10.1,-9.7
2018-07-12,4:00:00,PM,-9,-9.4,-10.1,-9.7
2018-07-12,5:00:00,PM,-9.1,-9.4,-10.1,-9.8
2018-07-12,6:00:00,PM,-8.9,-9.4,-10,-9.8
2018-07-12,7:00:00,PM,-9,-9.4,-10.1,-9.7
2018-07-12,8:00:00,PM,-9,-9.4,-10.1,-9.7
2018-07-12,9:00:00,PM,-9,-9.4,-10.1,-9.7
2018-07-12,10:00:00,PM,-9,-9.3,-10.1,-9.7
2018-07-12,11:00:00,PM,-9,-9.3,-10.1,-9.7
2018-07-13,12:00:00,AM,-9,-9.3,-10,-9.7
2018-07-13,1:00:00,AM,-9,-9.3,-10,-9.6
2018-07-13,2:00:00,AM,-9,-9.3,-10,-9.6
2018-07-13,3:00:00,AM,-9,-9.3,-10,-9.6
2018-07-13,4:00:00,AM,-9,-9.3,-10,-9.6
2018-07-13,5:00:00,AM,-9,-9.3,-10,-9.6
2018-07-13,6:00:00,AM,-9,-9.3,-10,-9.6
2018-07-13,7:00:00,AM,-8.9,-9.3,-10,-9.6
2018-07-13,8:00:00,AM,-9,-9.3,-10,-9.7
2018-07-13,9:00:00,AM,-9,-9.3,-10,-9.6
2018-07-13,10:00:00,AM,-8.9,-9.2,-10,-9.6
2018-07-13,11:00:00,AM,-9,-9.3,-10,-9.8
2018-07-13,12:00:00,PM,-9,-9.4,-10.1,-9.8
2018-07-13,1:00:00,PM,-8.8,-9.4,-10,-9.8
2018-07-13,2:00:00,PM,-9,-9.4,-10.1,-9.8
2018-07-13,3:00:00,PM,-8.9,-9.3,-10.1,-9.7
2018-07-13,4:00:00,PM,-8.9,-9.4,-10,-9.6
2018-07-13,5:00:00,PM,-9,-9.4,-10,-9.7
2018-07-13,6:00:00,PM,-8.8,-9.4,-10,-9.7
2018-07-13,7:00:00,PM,-9,-9.4,-10,-9.7
2018-07-13,8:00:00,PM,-9,-9.4,-10,-9.7
2018-07-13,9:00:00,PM,-9,-9.3,-10,-9.7
2018-07-13,10:00:00,PM,-8.9,-9.3,-10,-9.7
2018-07-13,11:00:00,PM,-8.9,-9.3,-10,-9.7
2018-07-14,12:00:00,AM,-8.9,-9.3,-10,-9.7
2018-07-14,1:00:00,AM,-8.9,-9.3,-10,-9.7
2018-07-14,2:00:00,AM,-8.9,-9.2,-10,-9.6
2018-07-14,3:00:00,AM,-8.9,-9.2,-9.9,-9.6
2018-07-14,4:00:00,AM,-8.9,-9.2,-9.9,-9.6
2018-07-14,5:00:00,AM,-8.9,-9.2,-9.9,-9.6
2018-07-14,6:00:00,AM,-8.9,-9.2,-9.9,-9.6
2018-07-14,7:00:00,AM,-8.9,-9.2,-9.9,-9.6
2018-07-14,8:00:00,AM,-8.9,-9.2,-9.9,-9.6
2018-07-14,9:00:00,AM,-8.8,-9.1,-9.9,-9.5
2018-07-14,10:00:00,AM,-8.9,-9.3,-10,-9.7
2018-07-14,11:00:00,AM,-8.9,-9.3,-10,-9.7
2018-07-14,12:00:00,PM,-8.9,-9.3,-10,-9.7
2018-07-14,1:00:00,PM,-8.8,-9.4,-10,-9.7
2018-07-14,2:00:00,PM,-8.9,-9.3,-10,-9.7
2018-07-14,3:00:00,PM,-8.8,-9.2,-10,-9.7
2018-07-14,4:00:00,PM,-8.9,-9.3,-10,-9.5
2018-07-14,5:00:00,PM,-8.9,-9.3,-10,-9.7
2018-07-14,6:00:00,PM,-8.8,-9.3,-10,-9.7
2018-07-14,7:00:00,PM,-8.9,-9.3,-10,-9.7
2018-07-14,8:00:00,PM,-8.9,-9.3,-10,-9.6
2018-07-14,9:00:00,PM,-8.9,-9.3,-10,-9.6
2018-07-14,10:00:00,PM,-8.9,-9.2,-10,-9.6
2018-07-14,11:00:00,PM,-8.9,-9.2,-9.9,-9.6
2018-07-15,12:00:00,AM,-8.9,-9.2,-9.9,-9.6
2018-07-15,1:00:00,AM,-8.9,-9.2,-9.9,-9.6
2018-07-15,2:00:00,AM,-8.9,-9.2,-9.9,-9.6
2018-07-15,3:00:00,AM,-8.8,-9.2,-9.9,-9.5
2018-07-15,4:00:00,AM,-8.8,-9.2,-9.9,-9.5
2018-07-15,5:00:00,AM,-8.8,-9.2,-9.9,-9.5
2018-07-15,6:00:00,AM,-8.8,-9.2,-9.9,-9.5
2018-07-15,7:00:00,AM,-8.8,-9.2,-9.9,-9.5
2018-07-15,8:00:00,AM,-8.8,-9.2,-9.9,-9.5
2018-07-15,9:00:00,AM,-8.7,-9.1,-9.9,-9.5
2018-07-15,10:00:00,AM,-8.9,-9.2,-10,-9.5
2018-07-15,11:00:00,AM,-8.9,-9.3,-10,-9.6
2018-07-15,12:00:00,PM,-8.9,-9.3,-10,-9.6
2018-07-15,1:00:00,PM,-8.7,-9.3,-9.9,-9.7
2018-07-15,2:00:00,PM,-8.9,-9.3,-10,-9.7
2018-07-15,3:00:00,PM,-8.8,-9.3,-9.9,-9.7
2018-07-15,4:00:00,PM,-8.9,-9.2,-10,-9.7
2018-07-15,5:00:00,PM,-8.9,-9.2,-10,-9.7
2018-07-15,6:00:00,PM,-8.7,-9.2,-9.9,-9.7
2018-07-15,7:00:00,PM,-8.9,-9.2,-10,-9.7
2018-07-15,8:00:00,PM,-8.9,-9.2,-10,-9.6
2018-07-15,9:00:00,PM,-8.8,-9.1,-9.9,-9.6
2018-07-15,10:00:00,PM,-8.8,-9.1,-9.9,-9.6
2018-07-15,11:00:00,PM,-8.8,-9,-9.9,-9.6
2018-07-16,12:00:00,AM,-8.8,-9,-9.9,-9.6
