Measurement,Time,AMPM,WP1,WP2,WP3,WP4
2018-07-30,11:00:00,PM,-8.5,-8.5,-9.3,-8.8
2018-07-31,12:00:00,AM,-8.5,-8.5,-9.3,-8.8
2018-07-31,1:00:00,AM,-8.5,-8.5,-9.3,-8.8
2018-07-31,2:00:00,AM,-8.5,-8.5,-9.3,-8.8
2018-07-31,3:00:00,AM,-8.5,-8.5,-9.3,-8.8
2018-07-31,4:00:00,AM,-8.5,-8.5,-9.3,-8.8
2018-07-31,5:00:00,AM,-8.5,-8.5,-9.3,-8.8
2018-07-31,6:00:00,AM,-8.5,-8.5,-9.3,-8.8
2018-07-31,7:00:00,AM,-8.5,-8.5,-9.3,-8.7
2018-07-31,8:00:00,AM,-8.4,-8.5,-9.3,-8.7
2018-07-31,9:00:00,AM,-8.4,-8.5,-9.3,-8.7
2018-07-31,10:00:00,AM,-8.5,-8.5,-9.3,-8.7
2018-07-31,11:00:00,AM,-8.5,-8.5,-9.3,-8.6
2018-07-31,12:00:00,PM,-8.5,-8.5,-9.4,-8.6
2018-07-31,1:00:00,PM,-8.4,-8.5,-9.3,-8.6
2018-07-31,2:00:00,PM,-8.5,-8.5,-9.3,-8.6
2018-07-31,3:00:00,PM,-8.3,-8.5,-9.2,-8.6
2018-07-31,4:00:00,PM,-8.5,-8.5,-9.3,-8.5
2018-07-31,5:00:00,PM,-8.5,-8.5,-9.3,-8.5
2018-07-31,6:00:00,PM,-8.3,-8.5,-9.2,-8.5
2018-07-31,7:00:00,PM,-8.5,-8.5,-9.3,-8.5
2018-07-31,8:00:00,PM,-8.5,-8.5,-9.3,-8.5
2018-07-31,9:00:00,PM,-8.5,-8.4,-9.3,-8.5
2018-07-31,10:00:00,PM,-8.5,-8.4,-9.3,-8.5
2018-07-31,11:00:00,PM,-8.5,-8.4,-9.3,-8.5
2018-08-01,12:00:00,AM,-8.5,-8.4,-9.3,-8.5
2018-08-01,1:00:00,AM,-8.5,-8.4,-9.3,-8.5
2018-08-01,2:00:00,AM,-8.5,-8.4,-9.3,-8.5
2018-08-01,3:00:00,AM,-8.5,-8.4,-9.3,-8.5
2018-08-01,4:00:00,AM,-8.5,-8.4,-9.3,-8.5
2018-08-01,5:00:00,AM,-8.5,-8.4,-9.3,-8.5
2018-08-01,6:00:00,AM,-8.5,-8.4,-9.3,-8.5
2018-08-01,7:00:00,AM,-8.4,-8.4,-9.3,-8.5
2018-08-01,8:00:00,AM,-8.5,-8.4,-9.3,-8.5
2018-08-01,9:00:00,AM,-8.3,-8.4,-9.2,-8.5
2018-08-01,10:00:00,AM,-8.4,-8.4,-9.3,-8.5
2018-08-01,11:00:00,AM,-8.4,-8.4,-9.3,-8.4
2018-08-01,12:00:00,PM,-8.4,-8.4,-9.3,-8.4
2018-08-01,1:00:00,PM,-8.3,-8.3,-9.2,-8.4
2018-08-01,2:00:00,PM,-8.4,-8.3,-9.3,-8.4
2018-08-01,3:00:00,PM,-8.3,-8.3,-9.2,-8.3
2018-08-01,4:00:00,PM,-8.4,-8.3,-9.3,-8.3
2018-08-01,5:00:00,PM,-8.4,-8.3,-9.3,-8.3
2018-08-01,6:00:00,PM,-8.3,-8.2,-9.2,-8.3
2018-08-01,7:00:00,PM,-8.4,-8.2,-9.3,-8.3
2018-08-01,8:00:00,PM,-8.4,-8.2,-9.3,-8.3
2018-08-01,9:00:00,PM,-8.4,-8.1,-9.3,-8.3
2018-08-01,10:00:00,PM,-8.4,-8.1,-9.3,-8.4
2018-08-01,11:00:00,PM,-8.4,-8.1,-9.3,-8.4
2018-08-02,12:00:00,AM,-8.4,-8.1,-9.2,-8.4
2018-08-02,1:00:00,AM,-8.4,-8.1,-9.2,-8.4
2018-08-02,2:00:00,AM,-8.4,-8.1,-9.2,-8.4
2018-08-02,3:00:00,AM,-8.4,-8.1,-9.2,-8.4
2018-08-02,4:00:00,AM,-8.4,-8.1,-9.2,-8.5
2018-08-02,5:00:00,AM,-8.4,-8.1,-9.2,-8.5
2018-08-02,6:00:00,AM,-8.4,-8.1,-9.2,-8.5
2018-08-02,7:00:00,AM,-8.4,-8,-9.2,-8.4
2018-08-02,8:00:00,AM,-8.4,-8,-9.3,-8.4
2018-08-02,9:00:00,AM,-8.4,-8,-9.2,-8.4
2018-08-02,10:00:00,AM,-8.4,-8,-9.3,-8.4
2018-08-02,11:00:00,AM,-8.4,-8,-9.3,-8.3
2018-08-02,12:00:00,PM,-8.4,-8,-9.3,-8.3
2018-08-02,1:00:00,PM,-8.3,-8,-9.2,-8.3
2018-08-02,2:00:00,PM,-8.4,-7.9,-9.3,-8.3
2018-08-02,3:00:00,PM,-8.3,-7.9,-9.2,-8.4
2018-08-02,4:00:00,PM,-8.4,-7.9,-9.3,-8.4
2018-08-02,5:00:00,PM,-8.4,-7.8,-9.3,-8.3
2018-08-02,6:00:00,PM,-8.3,-7.8,-9.2,-8.4
2018-08-02,7:00:00,PM,-8.4,-7.8,-9.3,-8.4
2018-08-02,8:00:00,PM,-8.4,-7.8,-9.3,-8.4
2018-08-02,9:00:00,PM,-8.4,-7.8,-9.3,-8.5
2018-08-02,10:00:00,PM,-8.4,-7.8,-9.3,-8.5
2018-08-02,11:00:00,PM,-8.4,-7.8,-9.3,-8.5
2018-08-03,12:00:00,AM,-8.4,-7.8,-9.3,-8.5
2018-08-03,1:00:00,AM,-8.4,-7.8,-9.2,-8.5
2018-08-03,2:00:00,AM,-8.4,-7.8,-9.2,-8.5
2018-08-03,3:00:00,AM,-8.4,-7.8,-9.3,-8.6
2018-08-03,4:00:00,AM,-8.4,-7.8,-9.3,-8.6
2018-08-03,5:00:00,AM,-8.4,-7.8,-9.3,-8.6
2018-08-03,6:00:00,AM,-8.4,-7.8,-9.3,-8.6
2018-08-03,7:00:00,AM,-8.4,-7.8,-9.3,-8.5
2018-08-03,8:00:00,AM,-8.4,-7.8,-9.3,-8.5
2018-08-03,9:00:00,AM,-8.3,-7.8,-9.2,-8.5
2018-08-03,10:00:00,AM,-8.4,-7.7,-9.3,-8.5
2018-08-03,11:00:00,AM,-8.4,-7.7,-9.3,-8.5
2018-08-03,12:00:00,PM,-8.4,-7.7,-9.2,-8.4
2018-08-03,1:00:00,PM,-8.2,-7.7,-9.2,-8.4
2018-08-03,2:00:00,PM,-8.4,-7.7,-9.2,-8.4
2018-08-03,3:00:00,PM,-8.3,-7.7,-9.2,-8.4
2018-08-03,4:00:00,PM,-8.4,-7.8,-9.2,-8.4
2018-08-03,5:00:00,PM,-8.4,-7.8,-9.3,-8.4
2018-08-03,6:00:00,PM,-8.2,-7.8,-9.2,-8.5
2018-08-03,7:00:00,PM,-8.4,-7.9,-9.2,-8.5
2018-08-03,8:00:00,PM,-8.4,-7.9,-9.2,-8.5
2018-08-03,9:00:00,PM,-8.4,-7.9,-9.2,-8.6
2018-08-03,10:00:00,PM,-8.4,-7.9,-9.2,-8.6
2018-08-03,11:00:00,PM,-8.4,-7.9,-9.2,-8.7
2018-08-04,12:00:00,AM,-8.4,-7.9,-9.2,-8.7
2018-08-04,1:00:00,AM,-8.4,-7.9,-9.2,-8.7
2018-08-04,2:00:00,AM,-8.4,-7.9,-9.2,-8.7
2018-08-04,3:00:00,AM,-8.4,-7.9,-9.2,-8.7
2018-08-04,4:00:00,AM,-8.4,-8,-9.2,-8.7
2018-08-04,5:00:00,AM,-8.4,-8,-9.2,-8.7
2018-08-04,6:00:00,AM,-8.4,-8,-9.2,-8.7
2018-08-04,7:00:00,AM,-8.4,-8,-9.2,-8.7
2018-08-04,8:00:00,AM,-8.3,-8,-9.2,-8.7
2018-08-04,9:00:00,AM,-8.3,-8,-9.2,-8.6
2018-08-04,10:00:00,AM,-8.4,-8,-9.2,-8.6
2018-08-04,11:00:00,AM,-8.4,-8,-9.3,-8.6
2018-08-04,12:00:00,PM,-8.2,-8,-9.3,-8.7
2018-08-04,1:00:00,PM,-8.2,-8,-9.2,-8.6
2018-08-04,2:00:00,PM,-8.2,-8,-9.3,-8.6
2018-08-04,3:00:00,PM,-8.2,-8,-9.2,-8.6
2018-08-04,4:00:00,PM,-8.2,-8,-9.3,-8.6
2018-08-04,5:00:00,PM,-8.2,-8,-9.3,-8.6
2018-08-04,6:00:00,PM,-8.2,-8,-9.2,-8.6
2018-08-04,7:00:00,PM,-8.3,-8,-9.3,-8.6
2018-08-04,8:00:00,PM,-8.3,-8,-9.3,-8.6
2018-08-04,9:00:00,PM,-8.3,-8,-9.3,-8.7
2018-08-04,10:00:00,PM,-8.3,-8,-9.3,-8.7
2018-08-04,11:00:00,PM,-8.3,-8,-9.3,-8.7
2018-08-05,12:00:00,AM,-8.3,-8,-9.2,-8.7
2018-08-05,1:00:00,AM,-8.3,-8.1,-9.2,-8.7
2018-08-05,2:00:00,AM,-8.3,-8.1,-9.2,-8.7
2018-08-05,3:00:00,AM,-8.3,-8.1,-9.2,-8.7
2018-08-05,4:00:00,AM,-8.3,-8.1,-9.2,-8.7
2018-08-05,5:00:00,AM,-8.3,-8.1,-9.2,-8.7
2018-08-05,6:00:00,AM,-8.3,-8.1,-9.2,-8.7
2018-08-05,7:00:00,AM,-8.3,-8.1,-9.2,-8.7
2018-08-05,8:00:00,AM,-8.3,-8.1,-9.2,-8.7
2018-08-05,9:00:00,AM,-8.3,-8,-9.2,-8.6
2018-08-05,10:00:00,AM,-8.3,-8,-9.3,-8.6
2018-08-05,11:00:00,AM,-8.3,-8,-9.3,-8.6
2018-08-05,12:00:00,PM,-8.4,-8,-9.3,-8.6
2018-08-05,1:00:00,PM,-8.4,-8,-9.2,-8.6
2018-08-05,2:00:00,PM,-8.4,-8,-9.3,-8.6
2018-08-05,3:00:00,PM,-8.4,-8,-9.2,-8.6
2018-08-05,4:00:00,PM,-8.4,-8,-9.3,-8.5
2018-08-05,5:00:00,PM,-8.4,-8,-9.3,-8.5
2018-08-05,6:00:00,PM,-8.4,-8,-9.2,-8.5
2018-08-05,7:00:00,PM,-8.4,-8,-9.3,-8.5
2018-08-05,8:00:00,PM,-8.4,-8.1,-9.3,-8.5
2018-08-05,9:00:00,PM,-8.4,-8.1,-9.3,-8.5
2018-08-05,10:00:00,PM,-8.4,-8.1,-9.3,-8.5
2018-08-05,11:00:00,PM,-8.4,-8.1,-9.2,-8.6
2018-08-06,12:00:00,AM,-8.4,-8.1,-9.2,-8.5
2018-08-06,1:00:00,AM,-8.4,-8.1,-9.2,-8.5
2018-08-06,2:00:00,AM,-8.4,-8.1,-9.2,-8.5
2018-08-06,3:00:00,AM,-8.4,-8.1,-9.2,-8.5
2018-08-06,4:00:00,AM,-8.4,-8.1,-9.2,-8.5
2018-08-06,5:00:00,AM,-8.4,-8.1,-9.2,-8.5
2018-08-06,6:00:00,AM,-8.4,-8.1,-9.2,-8.5
2018-08-06,7:00:00,AM,-8.4,-8.1,-9.2,-8.5
2018-08-06,8:00:00,AM,-8.3,-8.1,-9.2,-8.4
2018-08-06,9:00:00,AM,-8.4,-8.1,-9.2,-8.4
2018-08-06,10:00:00,AM,-8.4,-8.1,-9.2,-8.4
2018-08-06,11:00:00,AM,-8.3,-8.1,-9.2,-8.4
2018-08-06,12:00:00,PM,-8.3,-8.1,-9.3,-8.3
2018-08-06,1:00:00,PM,-8.3,-8.1,-9.2,-8.3
2018-08-06,2:00:00,PM,-8.3,-8.1,-9.3,-8.3
2018-08-06,3:00:00,PM,-8.3,-8.1,-9.2,-8.3
2018-08-06,4:00:00,PM,-8.3,-8.1,-9.2,-8.3
2018-08-06,5:00:00,PM,-8.3,-8.1,-9.2,-8.3
2018-08-06,6:00:00,PM,-8.3,-8.1,-9.2,-8.3
2018-08-06,7:00:00,PM,-8.3,-8.1,-9.2,-8.3
2018-08-06,8:00:00,PM,-8.3,-8.1,-9.2,-8.3
2018-08-06,9:00:00,PM,-8.3,-8.1,-9.2,-8.3
2018-08-06,10:00:00,PM,-8.4,-8.1,-9.2,-8.4
2018-08-06,11:00:00,PM,-8.4,-8.1,-9.2,-8.4
2018-08-07,12:00:00,AM,-8.4,-8.1,-9.2,-8.4
2018-08-07,1:00:00,AM,-8.3,-8.1,-9.2,-8.4
2018-08-07,2:00:00,AM,-8.3,-8.2,-9.2,-8.5
2018-08-07,3:00:00,AM,-8.4,-8.2,-9.2,-8.5
2018-08-07,4:00:00,AM,-8.4,-8.2,-9.2,-8.5
2018-08-07,5:00:00,AM,-8.4,-8.2,-9.2,-8.5
2018-08-07,6:00:00,AM,-8.3,-8.2,-9.2,-8.5
2018-08-07,7:00:00,AM,-8.3,-8.2,-9.2,-8.5
2018-08-07,8:00:00,AM,-8.3,-8.1,-9.2,-8.5
2018-08-07,9:00:00,AM,-8.3,-8.1,-9.2,-8.4
2018-08-07,10:00:00,AM,-8.3,-8.1,-9.2,-8.4
2018-08-07,11:00:00,AM,-8.3,-8.1,-9.2,-8.5
2018-08-07,12:00:00,PM,-8.3,-8.1,-9.2,-8.5
2018-08-07,1:00:00,PM,-8.3,-8.1,-9.2,-8.5
2018-08-07,2:00:00,PM,-8.3,-8.1,-9.2,-8.5
2018-08-07,3:00:00,PM,-8.3,-8.1,-9.1,-8.6
2018-08-07,4:00:00,PM,-8.2,-8.1,-9.2,-8.6
2018-08-07,5:00:00,PM,-8.2,-8.1,-9.2,-8.6
2018-08-07,6:00:00,PM,-8.2,-8.1,-9.2,-8.7
2018-08-07,7:00:00,PM,-8.2,-8.1,-9.2,-8.8
2018-08-07,8:00:00,PM,-8.2,-8.1,-9.2,-8.9
2018-08-07,9:00:00,PM,-8.2,-8.1,-9.2,-9
2018-08-07,10:00:00,PM,-8.2,-8.2,-9.2,-9.1
2018-08-07,11:00:00,PM,-8.2,-8.2,-9.2,-9.2
2018-08-08,12:00:00,AM,-8.2,-8.2,-9.2,-9.3
2018-08-08,1:00:00,AM,-8.2,-8.2,-9.2,-9.4
2018-08-08,2:00:00,AM,-8.2,-8.2,-9.2,-9.4
2018-08-08,3:00:00,AM,-8.2,-8.2,-9.2,-9.5
2018-08-08,4:00:00,AM,-8.2,-8.2,-9.2,-9.6
2018-08-08,5:00:00,AM,-8.2,-8.2,-9.2,-9.7
2018-08-08,6:00:00,AM,-8.2,-8.2,-9.2,-9.7
2018-08-08,7:00:00,AM,-8.1,-8.2,-9.2,-9.7
2018-08-08,8:00:00,AM,-8.1,-8.1,-9.2,-9.7
2018-08-08,9:00:00,AM,-8.1,-8.2,-9.1,-9.7
2018-08-08,10:00:00,AM,-8.1,-8.1,-9.2,-9.7
2018-08-08,11:00:00,AM,-8.1,-8.1,-9.2,-9.7
2018-08-08,12:00:00,PM,-8.1,-8.1,-9.2,-9.8
2018-08-08,1:00:00,PM,-8,-8.1,-9.1,-9.8
2018-08-08,2:00:00,PM,-8,-8.1,-9.2,-9.9
2018-08-08,3:00:00,PM,-8,-8.1,-9.1,-9.9
2018-08-08,4:00:00,PM,-8,-8.1,-9.2,-9.8
2018-08-08,5:00:00,PM,-8,-8.1,-9.2,-9.9
2018-08-08,6:00:00,PM,-8,-8.1,-9.1,-9.9
2018-08-08,7:00:00,PM,-8,-8.1,-9.2,-10
2018-08-08,8:00:00,PM,-8,-8.1,-9.2,-10.1
2018-08-08,9:00:00,PM,-8,-8.1,-9.2,-10.3
2018-08-08,10:00:00,PM,-8,-8.1,-9.2,-10.4
2018-08-08,11:00:00,PM,-8,-8.1,-9.2,-10.6
2018-08-09,12:00:00,AM,-8.1,-8.1,-9.2,-10.7
2018-08-09,1:00:00,AM,-8,-8.1,-9.2,-10.8
2018-08-09,2:00:00,AM,-8.1,-8.1,-9.2,-10.9
2018-08-09,3:00:00,AM,-8.1,-8.1,-9.2,-11
2018-08-09,4:00:00,AM,-8.1,-8.1,-9.1,-11.2
2018-08-09,5:00:00,AM,-8.1,-8.1,-9.1,-11.3
2018-08-09,6:00:00,AM,-8.1,-8.1,-9.1,-11.5
2018-08-09,7:00:00,AM,-8.1,-8.1,-9.2,-11.7
2018-08-09,8:00:00,AM,-8,-8.1,-9.2,-11.8
2018-08-09,9:00:00,AM,-8,-8.1,-9.1,-12
2018-08-09,10:00:00,AM,-8,-8,-9.2,-12.2
2018-08-09,11:00:00,AM,-8,-8,-9.2,-12.6
2018-08-09,12:00:00,PM,-8,-8,-9.2,-13
2018-08-09,1:00:00,PM,-8,-8,-9.1,-13.5
2018-08-09,2:00:00,PM,-8,-8,-9.2,-14.1
2018-08-09,3:00:00,PM,-8,-8,-9.1,-14.6
2018-08-09,4:00:00,PM,-8,-8,-9.2,-14
2018-08-09,5:00:00,PM,-8,-8,-9.2,-12.9
2018-08-09,6:00:00,PM,-8,-8,-9.1,-13.4
2018-08-09,7:00:00,PM,-8,-8,-9.2,-14.6
2018-08-09,8:00:00,PM,-8,-8,-9.2,-16
2018-08-09,9:00:00,PM,-8,-8,-9.2,-17.4
2018-08-09,10:00:00,PM,-8,-8,-9.1,-18.8
2018-08-09,11:00:00,PM,-8,-8,-9.1,-20.4
2018-08-10,12:00:00,AM,-8.1,-8,-9.1,-22.9
2018-08-10,1:00:00,AM,-8.1,-8,-9.1,-26
2018-08-10,2:00:00,AM,-8.1,-8,-9.1,-29.2
2018-08-10,3:00:00,AM,-8.1,-8,-9.1,-32.1
2018-08-10,4:00:00,AM,-8.1,-8,-9.1,-34.7
2018-08-10,5:00:00,AM,-8.1,-8,-9.1,-37.2
2018-08-10,6:00:00,AM,-8.1,-8,-9.1,-39.7
2018-08-10,7:00:00,AM,-8.1,-8,-9.1,-41.1
2018-08-10,8:00:00,AM,-8,-8,-9.1,-42.4
2018-08-10,9:00:00,AM,-8,-8,-9.1,-44.1
2018-08-10,10:00:00,AM,-8,-8,-9.2,-46.6
2018-08-10,11:00:00,AM,-8,-8,-9.2,-49.8
2018-08-10,12:00:00,PM,-8,-8.1,-9.2,-53.9
2018-08-10,1:00:00,PM,-8,-8.1,-9.1,-59.6
2018-08-10,2:00:00,PM,-8,-8.1,-9.2,-67.6
2018-08-10,3:00:00,PM,-8,-8.1,-9.1,-78.8
2018-08-10,4:00:00,PM,-8,-8.2,-9.2,-94.2
2018-08-10,5:00:00,PM,-8,-8.2,-9.2,-115.3
2018-08-10,6:00:00,PM,-8,-8.2,-9.1,-145.8
2018-08-10,7:00:00,PM,-8.1,-8.3,-9.2,-186
2018-08-10,8:00:00,PM,-8.1,-8.3,-9.2,-233.8
2018-08-10,9:00:00,PM,-8.1,-8.4,-9.2,-301.3
2018-08-10,10:00:00,PM,-8.1,-8.5,-9.2,-381.4
2018-08-10,11:00:00,PM,-8.1,-8.5,-9.2,-469.8
2018-08-11,12:00:00,AM,-8.1,-8.6,-9.2,-574.5
2018-08-11,1:00:00,AM,-8.1,-8.7,-9.2,-706.2
2018-08-11,2:00:00,AM,-8.1,-8.7,-9.2,-873
2018-08-11,3:00:00,AM,-8.1,-8.8,-9.1,-1122.1
2018-08-11,4:00:00,AM,-8.1,-8.9,-9.1,-1448.5
2018-08-11,5:00:00,AM,-8.1,-8.9,-9.1,-1701.9
2018-08-11,6:00:00,AM,-8.1,-9,-9.1,-1947.3
2018-08-11,7:00:00,AM,-8.1,-9,-9.1,-1843.4
2018-08-11,8:00:00,AM,-8.1,-9,-9.2,-1724
2018-08-11,9:00:00,AM,-8.1,-9.1,-9.1,-1882
2018-08-11,10:00:00,AM,-8.1,-9.1,-9.2,-1825.7
2018-08-11,11:00:00,AM,-8.1,-9.2,-9.2,-1872.9
2018-08-11,12:00:00,PM,-8.1,-9.3,-9.2,-1832
2018-08-11,1:00:00,PM,-8.1,-9.3,-9.1,-1607.8
2018-08-11,2:00:00,PM,-8.1,-9.4,-9.2,-1633.5
2018-08-11,3:00:00,PM,-8.1,-9.5,-9.1,-1803.1
2018-08-11,4:00:00,PM,-8.1,-9.6,-9.2,-1871.2
2018-08-11,5:00:00,PM,-8.1,-9.6,-9.2,-1650.2
2018-08-11,6:00:00,PM,-8.1,-9.7,-9.1,-1623
2018-08-11,7:00:00,PM,-8.1,-9.8,-9.2,-1838.3
2018-08-11,8:00:00,PM,-8.1,-9.9,-9.2,-1983.5
2018-08-11,9:00:00,PM,-8.1,-9.9,-9.2,-2270
2018-08-11,10:00:00,PM,-8.1,-10,-9.2,-2669.5
2018-08-11,11:00:00,PM,-8.1,-10.1,-9.2,-2959.6
2018-08-12,12:00:00,AM,-8.1,-10.2,-9.2,-3114.1
2018-08-12,1:00:00,AM,-8.1,-10.3,-9.2,-3235.4
2018-08-12,2:00:00,AM,-8.2,-10.4,-9.2,-3366.1
2018-08-12,3:00:00,AM,-8.2,-10.5,-9.2,-3392.5
2018-08-12,4:00:00,AM,-8.2,-10.6,-9.2,-3454
2018-08-12,5:00:00,AM,-8.2,-10.7,-9.2,-3512.6
2018-08-12,6:00:00,AM,-8.2,-10.8,-9.2,-3300.9
2018-08-12,7:00:00,AM,-8.2,-10.9,-9.2,-2703.5
2018-08-12,8:00:00,AM,-8.1,-11,-9.2,-1989
2018-08-12,9:00:00,AM,-8.1,-11.1,-9.1,-1915.3
2018-08-12,10:00:00,AM,-8.1,-11.3,-9.2,-1930.3
2018-08-12,11:00:00,AM,-8.1,-11.4,-9.2,-1938.3
2018-08-12,12:00:00,PM,-8.1,-11.5,-9.2,-1901.2
2018-08-12,1:00:00,PM,-8.1,-11.7,-9.1,-1782.9
2018-08-12,2:00:00,PM,-8.1,-11.8,-9.2,-1682.4
2018-08-12,3:00:00,PM,-8.1,-12,-9.1,-1555
2018-08-12,4:00:00,PM,-8.1,-12.3,-9.2,-1674.7
2018-08-12,5:00:00,PM,-8.1,-12.5,-9.2,-1624.5
2018-08-12,6:00:00,PM,-8.1,-12.9,-9.1,-1618.9
2018-08-12,7:00:00,PM,-8.1,-13.2,-9.2,-1803.5
2018-08-12,8:00:00,PM,-8.1,-13.5,-9.2,-1916.1
2018-08-12,9:00:00,PM,-8.2,-13.8,-9.2,-2070.7
2018-08-12,10:00:00,PM,-8.2,-14.2,-9.2,-2808.8
2018-08-12,11:00:00,PM,-8.2,-14.4,-9.2,-3219
2018-08-13,12:00:00,AM,-8.2,-14.6,-9.2,-3455.6
2018-08-13,1:00:00,AM,-8.2,-14.6,-9.2,-3645.2
2018-08-13,2:00:00,AM,-8.2,-14.4,-9.2,-3694.2
2018-08-13,3:00:00,AM,-8.2,-14.1,-9.2,-3803
2018-08-13,4:00:00,AM,-8.2,-13.7,-9.2,-3931.2
2018-08-13,5:00:00,AM,-8.2,-13.4,-9.2,-3956.6
2018-08-13,6:00:00,AM,-8.2,-13.2,-9.2,-4025.6
2018-08-13,7:00:00,AM,-8.2,-13.2,-9.2,-2815.3
2018-08-13,8:00:00,AM,-8.2,-13.3,-9.2,-2083.7
2018-08-13,9:00:00,AM,-8.2,-13.6,-9.1,-1950.9
2018-08-13,10:00:00,AM,-8.2,-14,-9.2,-1914.4
2018-08-13,11:00:00,AM,-8.1,-14.5,-9.2,-1910
2018-08-13,12:00:00,PM,-8.1,-15.3,-9.2,-1904.3
2018-08-13,1:00:00,PM,-8.1,-16.1,-9.1,-1887.2
2018-08-13,2:00:00,PM,-8.1,-17,-9.2,-1880.3
2018-08-13,3:00:00,PM,-8.1,-17.9,-9.1,-1742.7
2018-08-13,4:00:00,PM,-8.1,-18.8,-9.2,-1712.5
2018-08-13,5:00:00,PM,-8.1,-19.7,-9.2,-1688.2
2018-08-13,6:00:00,PM,-8.1,-21,-9.1,-1767.4
2018-08-13,7:00:00,PM,-8.1,-22.6,-9.2,-1930.3
2018-08-13,8:00:00,PM,-8.1,-24.3,-9.2,-1982.1
2018-08-13,9:00:00,PM,-8.2,-25.9,-9.2,-2107.8
2018-08-13,10:00:00,PM,-8.2,-27.6,-9.2,-2729.8
2018-08-13,11:00:00,PM,-8.2,-29.2,-9.2,-2882.9
2018-08-14,12:00:00,AM,-8.2,-30.7,-9.2,-2902.2
2018-08-14,1:00:00,AM,-8.2,-32.5,-9.2,-2982.1
2018-08-14,2:00:00,AM,-8.2,-34.3,-9.2,-3054.4
2018-08-14,3:00:00,AM,-8.2,-36.4,-9.2,-3137.1
2018-08-14,4:00:00,AM,-8.2,-38.7,-9.2,-3278.9
2018-08-14,5:00:00,AM,-8.2,-40.4,-9.2,-3262.3
2018-08-14,6:00:00,AM,-8.2,-41.5,-9.2,-3096.9
2018-08-14,7:00:00,AM,-8.2,-42.8,-9.2,-2759.5
2018-08-14,8:00:00,AM,-8.2,-44.2,-9.2,-2152.9
2018-08-14,9:00:00,AM,-8.2,-45.7,-9.1,-1979.4
2018-08-14,10:00:00,AM,-8.1,-47.6,-9.2,-1928.5
2018-08-14,11:00:00,AM,-8.1,-50,-9.2,-1902.5
2018-08-14,12:00:00,PM,-8.1,-52.4,-9.2,-1743.5
2018-08-14,1:00:00,PM,-8.1,-54.8,-9.2,-1662.4
2018-08-14,2:00:00,PM,-8.1,-57.3,-9.2,-1643.3
