Measurement,Time,AMPM,WP1,WP2,WP3,WP4
2018-08-14,3:00:00,PM,-8.1,-59.7,-9.2,-1591.6
2018-08-14,4:00:00,PM,-8.1,-62.3,-9.2,-1624.9
2018-08-14,5:00:00,PM,-8.1,-65,-9.2,-1690.5
2018-08-14,6:00:00,PM,-8.1,-67.6,-9.2,-1754.8
2018-08-14,7:00:00,PM,-8.1,-70.1,-9.2,-1880.7
2018-08-14,8:00:00,PM,-8.1,-72.7,-9.2,-2036.7
2018-08-14,9:00:00,PM,-8.1,-75.1,-9.2,-2209.7
2018-08-14,10:00:00,PM,-8.1,-78.3,-9.2,-2916.3
2018-08-14,11:00:00,PM,-8.1,-81.6,-9.2,-3352.2
2018-08-15,12:00:00,AM,-8.1,-85.4,-9.2,-3611.8
2018-08-15,1:00:00,AM,-8.2,-89.2,-9.2,-3662.1
2018-08-15,2:00:00,AM,-8.2,-93.2,-9.2,-3705.3
2018-08-15,3:00:00,AM,-8.2,-97.4,-9.2,-3700.2
2018-08-15,4:00:00,AM,-8.2,-101.6,-9.2,-3728.4
2018-08-15,5:00:00,AM,-8.2,-105.6,-9.2,-3660.4
2018-08-15,6:00:00,AM,-8.2,-109.9,-9.2,-3674.7
2018-08-15,7:00:00,AM,-8.1,-114.2,-9.2,-2994.5
2018-08-15,8:00:00,AM,-8.1,-117.4,-9.2,-2189.9
2018-08-15,9:00:00,AM,-8.1,-120.5,-9.1,-1950.9
2018-08-15,10:00:00,AM,-8.1,-124.8,-9.2,-1902.9
2018-08-15,11:00:00,AM,-8.1,-129.7,-9.2,-1865.2
2018-08-15,12:00:00,PM,-8.1,-138.4,-9.2,-1700.3
2018-08-15,1:00:00,PM,-8.1,-148.1,-9.2,-1652.8
2018-08-15,2:00:00,PM,-8.1,-159.5,-9.2,-1631.6
2018-08-15,3:00:00,PM,-8.1,-172.6,-9.2,-1656.3
2018-08-15,4:00:00,PM,-8.1,-187.1,-9.2,-1704.6
2018-08-15,5:00:00,PM,-8.1,-201.2,-9.2,-1698.3
2018-08-15,6:00:00,PM,-8.1,-216.7,-9.2,-1745.1
2018-08-15,7:00:00,PM,-8.1,-230.7,-9.2,-1905.6
2018-08-15,8:00:00,PM,-8.1,-249.1,-9.2,-2148.9
2018-08-15,9:00:00,PM,-8.1,-268.7,-9.2,-2395.1
2018-08-15,10:00:00,PM,-8.1,-293.4,-9.1,-2993.1
2018-08-15,11:00:00,PM,-8.1,-316.3,-9.1,-3285.7
2018-08-16,12:00:00,AM,-8.1,-338.4,-9.1,-3512.6
2018-08-16,1:00:00,AM,-8.1,-363.6,-9.1,-3607.7
2018-08-16,2:00:00,AM,-8.1,-388.6,-9.1,-3717.3
2018-08-16,3:00:00,AM,-8.1,-418.1,-9.1,-3823.2
2018-08-16,4:00:00,AM,-8.1,-450,-9.1,-4027.4
2018-08-16,5:00:00,AM,-8.1,-490.6,-9.1,-4576.4
2018-08-16,6:00:00,AM,-8.1,-529.5,-9.1,-4434.3
2018-08-16,7:00:00,AM,-8.1,-541.7,-9.1,-3033.4
2018-08-16,8:00:00,AM,-8.1,-570.3,-9.1,-2226
2018-08-16,9:00:00,AM,-8.1,-579.3,-9.1,-1985.8
2018-08-16,10:00:00,AM,-8.1,-578.3,-9.1,-1819.4
2018-08-16,11:00:00,AM,-8.1,-602,-9,-1787.4
2018-08-16,12:00:00,PM,-8.1,-613.7,-9,-1904.3
2018-08-16,1:00:00,PM,-8.1,-619.1,-9,-1932.5
2018-08-16,2:00:00,PM,-8.1,-627.2,-9,-1945
2018-08-16,3:00:00,PM,-8.2,-659.2,-9,-2016.2
2018-08-16,4:00:00,PM,-8.2,-679.1,-9,-2033.4
2018-08-16,5:00:00,PM,-8.2,-709.9,-9,-1979.4
2018-08-16,6:00:00,PM,-8.2,-730.2,-9,-1933
2018-08-16,7:00:00,PM,-8.4,-774.2,-9,-1932.1
2018-08-16,8:00:00,PM,-8.4,-832.4,-9,-2170.8
2018-08-16,9:00:00,PM,-8.5,-882.7,-9,-2467.3
2018-08-16,10:00:00,PM,-8.6,-976.8,-9,-3283.4
2018-08-16,11:00:00,PM,-8.6,-1069.6,-9,-3688.3
2018-08-17,12:00:00,AM,-8.6,-1154.9,-9,-3978.6
2018-08-17,1:00:00,AM,-8.7,-1250.3,-9,-4368.4
2018-08-17,2:00:00,AM,-8.7,-1345,-9,-4726.4
2018-08-17,3:00:00,AM,-8.7,-1491.5,-9,-5006.4
2018-08-17,4:00:00,AM,-8.8,-1636.5,-9,-5275
2018-08-17,5:00:00,AM,-8.8,-1828.2,-9,-5974.8
2018-08-17,6:00:00,AM,-8.8,-1984.8,-9,-5683.6
2018-08-17,7:00:00,AM,-8.8,-1915.7,-9,-3304.7
2018-08-17,8:00:00,AM,-8.8,-1912.6,-8.9,-2297.9
2018-08-17,9:00:00,AM,-8.8,-1793.6,-8.8,-1971.6
2018-08-17,10:00:00,AM,-8.8,-1714.1,-8.8,-1856.2
2018-08-17,11:00:00,AM,-8.9,-1649.4,-8.7,-1921.9
2018-08-17,12:00:00,PM,-8.9,-1608.1,-8.6,-1931.2
2018-08-17,1:00:00,PM,-8.9,-1603,-8.6,-1950.9
2018-08-17,2:00:00,PM,-8.9,-1602.2,-8.5,-1990.8
2018-08-17,3:00:00,PM,-9,-1605.6,-8.5,-1960.3
2018-08-17,4:00:00,PM,-9,-1595.2,-8.5,-1958.5
2018-08-17,5:00:00,PM,-9,-1576.3,-8.5,-1927.6
2018-08-17,6:00:00,PM,-9.1,-1623,-8.5,-1901.6
2018-08-17,7:00:00,PM,-9.1,-1685.9,-8.5,-1943.7
2018-08-17,8:00:00,PM,-9.2,-1897.3,-8.5,-2266.3
2018-08-17,9:00:00,PM,-9.3,-2001.8,-8.5,-2933.8
2018-08-17,10:00:00,PM,-9.4,-2105.8,-8.6,-3775.9
2018-08-17,11:00:00,PM,-9.5,-2225,-8.6,-4292.7
2018-08-18,12:00:00,AM,-9.6,-2282.1,-8.6,-4601.8
2018-08-18,1:00:00,AM,-9.6,-2362.3,-8.6,-4788.8
2018-08-18,2:00:00,AM,-9.6,-2426.2,-8.6,-5052.7
2018-08-18,3:00:00,AM,-9.7,-2547.6,-8.6,-5120.7
2018-08-18,4:00:00,AM,-9.7,-2557,-8.6,-5190.7
2018-08-18,5:00:00,AM,-9.8,-2639.5,-8.6,-5300.6
2018-08-18,6:00:00,AM,-9.8,-2584.8,-8.6,-4980
2018-08-18,7:00:00,AM,-9.8,-2433.5,-8.6,-3312.3
2018-08-18,8:00:00,AM,-9.8,-2265.3,-8.5,-2344.4
2018-08-18,9:00:00,AM,-9.8,-1879.9,-8.5,-2192.4
2018-08-18,10:00:00,AM,-9.8,-1653.6,-8.5,-1993.1
2018-08-18,11:00:00,AM,-9.9,-1520.3,-8.5,-1937.4
2018-08-18,12:00:00,PM,-9.9,-1423.4,-8.5,-1842.2
2018-08-18,1:00:00,PM,-10,-1443.2,-8.5,-1884.6
2018-08-18,2:00:00,PM,-10,-1543.6,-8.5,-1963
2018-08-18,3:00:00,PM,-10.1,-1613,-8.5,-1949.1
2018-08-18,4:00:00,PM,-10.2,-1640.7,-8.5,-1969.4
2018-08-18,5:00:00,PM,-10.3,-1670.4,-8.5,-1963
2018-08-18,6:00:00,PM,-10.3,-1796.5,-8.5,-1965.7
2018-08-18,7:00:00,PM,-10.5,-1885.1,-8.5,-2173.8
2018-08-18,8:00:00,PM,-10.5,-1837.5,-8.5,-2332.5
2018-08-18,9:00:00,PM,-10.6,-1943.7,-8.6,-2773.5
2018-08-18,10:00:00,PM,-10.8,-2208.6,-8.6,-3532.9
2018-08-18,11:00:00,PM,-10.9,-2322.3,-8.6,-3965.8
2018-08-19,12:00:00,AM,-11,-2368.2,-8.6,-4205.6
2018-08-19,1:00:00,AM,-11,-2374.8,-8.6,-4124.1
2018-08-19,2:00:00,AM,-11.1,-2400.1,-8.6,-4191.1
2018-08-19,3:00:00,AM,-11.2,-2452.6,-8.6,-4395.7
2018-08-19,4:00:00,AM,-11.3,-2477.6,-8.6,-4238.6
2018-08-19,5:00:00,AM,-11.4,-2579.4,-8.6,-4636.9
2018-08-19,6:00:00,AM,-11.5,-2505.1,-8.6,-3994.2
2018-08-19,7:00:00,AM,-11.5,-2399.5,-8.6,-3182.2
2018-08-19,8:00:00,AM,-11.6,-1997.7,-8.6,-2384.7
2018-08-19,9:00:00,AM,-11.7,-1816,-8.6,-2287.8
2018-08-19,10:00:00,AM,-11.8,-1701.5,-8.6,-2144
2018-08-19,11:00:00,AM,-11.9,-1624.5,-8.6,-2077
2018-08-19,12:00:00,PM,-12.1,-1573.4,-8.5,-1984.8
2018-08-19,1:00:00,PM,-12.4,-1498.7,-8.5,-1935.6
2018-08-19,2:00:00,PM,-12.6,-1441.5,-8.5,-1942.8
2018-08-19,3:00:00,PM,-12.8,-1457.2,-8.5,-1917.5
2018-08-19,4:00:00,PM,-13.1,-1457.6,-8.5,-1913.9
2018-08-19,5:00:00,PM,-13.4,-1497,-8.5,-1929
2018-08-19,6:00:00,PM,-13.7,-1560.7,-8.6,-1940.6
2018-08-19,7:00:00,PM,-14.1,-1582.8,-8.6,-1926.3
2018-08-19,8:00:00,PM,-14.4,-1696.8,-8.6,-2103.4
2018-08-19,9:00:00,PM,-14.7,-1960.3,-8.6,-2707.2
2018-08-19,10:00:00,PM,-14.8,-2250.7,-8.6,-3511
2018-08-19,11:00:00,PM,-14.8,-2354.6,-8.7,-3845.3
2018-08-20,12:00:00,AM,-14.7,-2432.4,-8.7,-4230.8
2018-08-20,1:00:00,AM,-14.5,-2478.1,-8.7,-4194
2018-08-20,2:00:00,AM,-14.4,-2505.1,-8.7,-4344.4
2018-08-20,3:00:00,AM,-14.3,-2486.7,-8.7,-4072.2
2018-08-20,4:00:00,AM,-14.3,-2557.6,-8.7,-4466.1
2018-08-20,5:00:00,AM,-14.4,-2623.8,-8.7,-4389.6
2018-08-20,6:00:00,AM,-14.6,-2510.9,-8.7,-3993.2
2018-08-20,7:00:00,AM,-14.8,-2381.4,-8.7,-3246.6
2018-08-20,8:00:00,AM,-15.1,-2004.6,-8.6,-2379.7
2018-08-20,9:00:00,AM,-15.5,-1844.3,-8.6,-2214.2
2018-08-20,10:00:00,AM,-15.9,-1693.3,-8.6,-2023.6
2018-08-20,11:00:00,AM,-16.4,-1608.5,-8.6,-2039.5
2018-08-20,12:00:00,PM,-17,-1518.5,-8.6,-1953.6
2018-08-20,1:00:00,PM,-17.6,-1418.2,-8.6,-1806.5
2018-08-20,2:00:00,PM,-18.2,-1422.1,-8.6,-1904.3
2018-08-20,3:00:00,PM,-18.9,-1459.6,-8.6,-1926.3
2018-08-20,4:00:00,PM,-19.7,-1490.5,-8.6,-1933.9
2018-08-20,5:00:00,PM,-20.7,-1445.5,-8.6,-1940.6
2018-08-20,6:00:00,PM,-22.3,-1440.5,-8.6,-1909.1
2018-08-20,7:00:00,PM,-24,-1498.7,-8.6,-2012.5
2018-08-20,8:00:00,PM,-26,-1634.7,-8.6,-2277.9
2018-08-20,9:00:00,PM,-28.2,-1990.3,-8.7,-2743
2018-08-20,10:00:00,PM,-30.2,-2227,-8.7,-3193.2
2018-08-20,11:00:00,PM,-31.8,-2386.3,-8.7,-3575.4
2018-08-21,12:00:00,AM,-33.2,-2472.4,-8.7,-3705.3
2018-08-21,1:00:00,AM,-34.5,-2614.7,-8.7,-3897.9
2018-08-21,2:00:00,AM,-35.7,-2663.3,-8.7,-4078.7
2018-08-21,3:00:00,AM,-37.1,-2845.9,-8.7,-4533.4
2018-08-21,4:00:00,AM,-38.6,-2838.7,-8.7,-4311.5
2018-08-21,5:00:00,AM,-40.1,-2820.5,-8.7,-4382.5
2018-08-21,6:00:00,AM,-41,-2969.8,-8.7,-4620.9
2018-08-21,7:00:00,AM,-41.7,-2893.5,-8.7,-3531.2
2018-08-21,8:00:00,AM,-42.4,-2643.8,-8.7,-2295.8
2018-08-21,9:00:00,AM,-43.2,-2386.9,-8.7,-1943.2
2018-08-21,10:00:00,AM,-44.2,-2121.9,-8.6,-1936.5
2018-08-21,11:00:00,AM,-45.1,-1790.7,-8.6,-1954.5
2018-08-21,12:00:00,PM,-46.3,-1638.4,-8.6,-1939.7
2018-08-21,1:00:00,PM,-48.2,-1667.3,-8.6,-2003.2
2018-08-21,2:00:00,PM,-50.1,-1737.5,-8.6,-2055.5
2018-08-21,3:00:00,PM,-52.6,-1758,-8.7,-1964.8
2018-08-21,4:00:00,PM,-55.4,-1771.4,-8.7,-1984.4
2018-08-21,5:00:00,PM,-59,-1752.8,-8.7,-1972.5
2018-08-21,6:00:00,PM,-63.2,-1743.1,-8.7,-2009.7
2018-08-21,7:00:00,PM,-68.1,-1872.1,-8.7,-2155.9
2018-08-21,8:00:00,PM,-74.3,-2007.4,-8.7,-2422.3
2018-08-21,9:00:00,PM,-83.1,-2194.5,-8.7,-2772.8
2018-08-21,10:00:00,PM,-92.1,-2261.1,-8.8,-3234.6
2018-08-21,11:00:00,PM,-100.5,-2380.3,-8.8,-3687.4
2018-08-22,12:00:00,AM,-109.2,-2479.3,-8.8,-3806.5
2018-08-22,1:00:00,AM,-118.7,-2634.1,-8.8,-4005.2
2018-08-22,2:00:00,AM,-128.8,-2792.1,-8.8,-4490.8
2018-08-22,3:00:00,AM,-140.2,-2906.2,-8.8,-4769
2018-08-22,4:00:00,AM,-152.9,-2950.7,-8.8,-4933.2
2018-08-22,5:00:00,AM,-166.6,-2995.9,-8.8,-4991.4
2018-08-22,6:00:00,AM,-181.2,-2970.5,-8.8,-4809.8
2018-08-22,7:00:00,AM,-191.3,-2838.7,-8.8,-3485.2
2018-08-22,8:00:00,AM,-199.4,-2609.9,-8.8,-2378.1
2018-08-22,9:00:00,AM,-208.2,-2433.5,-8.7,-2023.1
2018-08-22,10:00:00,AM,-216.7,-2180.9,-8.7,-1927.6
2018-08-22,11:00:00,AM,-227.4,-1979.8,-8.7,-1974.4
2018-08-22,12:00:00,PM,-236.3,-1819,-8.7,-1977.5
2018-08-22,1:00:00,PM,-246.9,-1751.2,-8.7,-1959.4
2018-08-22,2:00:00,PM,-260.3,-1708.2,-8.7,-1961.7
2018-08-22,3:00:00,PM,-273.4,-1700.3,-8.7,-1928.1
2018-08-22,4:00:00,PM,-292,-1778.4,-8.7,-2062.2
2018-08-22,5:00:00,PM,-313.1,-1789.1,-8.7,-2068.4
2018-08-22,6:00:00,PM,-340.4,-1937.4,-8.7,-2129.2
2018-08-22,7:00:00,PM,-371.9,-2105.4,-8.7,-2266.3
2018-08-22,8:00:00,PM,-400.7,-2059.8,-8.7,-2510.3
2018-08-22,9:00:00,PM,-445.4,-2340.6,-8.7,-3181.5
2018-08-22,10:00:00,PM,-495.1,-2486.1,-8.7,-3670.5
2018-08-22,11:00:00,PM,-533.1,-2735.4,-8.7,-4026.5
2018-08-23,12:00:00,AM,-569.3,-2836.1,-8.7,-4376.5
2018-08-23,1:00:00,AM,-602.5,-2840.1,-8.7,-4746
2018-08-23,2:00:00,AM,-623.8,-2842,-8.7,-4929.8
2018-08-23,3:00:00,AM,-659.1,-2901.5,-8.7,-5348.4
2018-08-23,4:00:00,AM,-699.7,-3055.8,-8.7,-6403.6
2018-08-23,5:00:00,AM,-744.9,-3187.3,-8.7,-7156.9
2018-08-23,6:00:00,AM,-802.3,-3205,-8.7,-6273.7
2018-08-23,7:00:00,AM,-818.1,-2805.6,-8.7,-3657
2018-08-23,8:00:00,AM,-842.2,-2766.5,-8.7,-2487.3
2018-08-23,9:00:00,AM,-866.6,-2679.3,-8.7,-2293.1
2018-08-23,10:00:00,AM,-894.8,-2378.6,-8.7,-2075.5
2018-08-23,11:00:00,AM,-951.5,-2342.2,-8.7,-2070.3
2018-08-23,12:00:00,PM,-1022.9,-2330.9,-8.6,-2248.2
2018-08-23,1:00:00,PM,-1069.4,-2189.9,-8.6,-2090.9
2018-08-23,2:00:00,PM,-1137.2,-2153.9,-8.6,-2127.3
2018-08-23,3:00:00,PM,-1137.7,-1896.8,-8.6,-2002.7
2018-08-23,4:00:00,PM,-1260.2,-1969.8,-8.6,-2082.2
2018-08-23,5:00:00,PM,-1256.4,-1927.6,-8.6,-1954.9
2018-08-23,6:00:00,PM,-1320.2,-1985.8,-8.6,-2014.8
2018-08-23,7:00:00,PM,-1494.9,-2295.2,-8.6,-2218.3
2018-08-23,8:00:00,PM,-1734.3,-2647.4,-8.6,-2664.6
2018-08-23,9:00:00,PM,-2040,-2783.7,-8.6,-3562.3
2018-08-23,10:00:00,PM,-2432.4,-2807.5,-8.6,-4030.2
2018-08-23,11:00:00,PM,-2671.3,-2904.2,-8.6,-4903.7
2018-08-24,12:00:00,AM,-2678.7,-2850.5,-8.6,-4919.6
2018-08-24,1:00:00,AM,-2755,-2929,-8.6,-5097.1
2018-08-24,2:00:00,AM,-2929.7,-3037.6,-8.6,-5269
2018-08-24,3:00:00,AM,-3109.8,-3100.5,-8.6,-5786.6
2018-08-24,4:00:00,AM,-3128.4,-3191.7,-8.6,-6302.7
2018-08-24,5:00:00,AM,-3188.1,-3284.2,-8.6,-7122.4
2018-08-24,6:00:00,AM,-3028.5,-3323,-8.6,-6166.3
2018-08-24,7:00:00,AM,-2457.7,-2819.9,-8.6,-3635.2
2018-08-24,8:00:00,AM,-2210.7,-2704.1,-8.6,-2460.5
2018-08-24,9:00:00,AM,-1961.2,-2453.7,-8.5,-2209.2
2018-08-24,10:00:00,AM,-1850.7,-2325.6,-8.5,-1950
2018-08-24,11:00:00,AM,-1811.4,-2255.9,-8.5,-2055.1
2018-08-24,12:00:00,PM,-1745.1,-2067.4,-8.5,-2090.9
2018-08-24,1:00:00,PM,-1741.1,-2076.5,-8.5,-2154.4
2018-08-24,2:00:00,PM,-1767,-2171.3,-8.5,-2228.1
2018-08-24,3:00:00,PM,-1678.1,-2060.8,-8.5,-2140.1
2018-08-24,4:00:00,PM,-1576.6,-1992.2,-8.5,-2144.5
2018-08-24,5:00:00,PM,-1552.5,-2055.1,-8.5,-2106.8
2018-08-24,6:00:00,PM,-1581.7,-2129.7,-8.5,-2098.1
2018-08-24,7:00:00,PM,-1689,-2288.4,-8.5,-2187.4
2018-08-24,8:00:00,PM,-1928.5,-2659,-8.5,-2590.8
2018-08-24,9:00:00,PM,-2282.6,-2914.9,-8.5,-3847.9
2018-08-24,10:00:00,PM,-2674.4,-2861.7,-8.6,-4286.7
2018-08-24,11:00:00,PM,-2982.8,-2927.7,-8.6,-4873.3
2018-08-25,12:00:00,AM,-3231.7,-3157.4,-8.6,-5182.3
2018-08-25,1:00:00,AM,-3266.8,-3185.1,-8.6,-5347.2
2018-08-25,2:00:00,AM,-3331.4,-3274.4,-8.6,-5452.9
2018-08-25,3:00:00,AM,-3366.1,-3311.5,-8.6,-5630.2
2018-08-25,4:00:00,AM,-3346,-3348.3,-8.6,-5447.9
2018-08-25,5:00:00,AM,-3354.5,-3349.1,-8.6,-6010.7
2018-08-25,6:00:00,AM,-3297.1,-3488.4,-8.6,-5457.9
2018-08-25,7:00:00,AM,-2662.1,-3015.3,-8.6,-3707
2018-08-25,8:00:00,AM,-2497,-2937.2,-8.6,-2481.6
2018-08-25,9:00:00,AM,-2244.5,-2788.2,-8.5,-2242.5
2018-08-25,10:00:00,AM,-1988,-2363.9,-8.5,-1998.6
2018-08-25,11:00:00,AM,-2022.2,-2399,-8.5,-2213.2
2018-08-25,12:00:00,PM,-2052.2,-2399,-8.5,-2287.8
2018-08-25,1:00:00,PM,-2078.4,-2407.3,-8.5,-2291
2018-08-25,2:00:00,PM,-2076.5,-2385.8,-8.5,-2292.6
2018-08-25,3:00:00,PM,-2086.5,-2427.9,-8.6,-2274.2
2018-08-25,4:00:00,PM,-2063.1,-2447.5,-8.6,-2316.5
2018-08-25,5:00:00,PM,-2094.7,-2477,-8.6,-2354.1
2018-08-25,6:00:00,PM,-2125.8,-2530,-8.6,-2362.8
2018-08-25,7:00:00,PM,-2126.8,-2523.1,-8.6,-2367.2
2018-08-25,8:00:00,PM,-2237.3,-2693.6,-8.6,-2731.7
2018-08-25,9:00:00,PM,-2556.4,-2818.6,-8.7,-4043.2
2018-08-25,10:00:00,PM,-3007.6,-2888.2,-8.8,-5270.2
2018-08-25,11:00:00,PM,-3177.8,-3002.1,-8.8,-5435.3
2018-08-26,12:00:00,AM,-3233.2,-3048.8,-8.8,-6305.6
2018-08-26,1:00:00,AM,-3304.7,-3099.7,-8.8,-5679.7
2018-08-26,2:00:00,AM,-3334.5,-3123.4,-8.8,-6160.6
2018-08-26,3:00:00,AM,-3369.2,-3145,-8.9,-6405.1
2018-08-26,4:00:00,AM,-3373.9,-3141.4,-8.9,-6430.2
2018-08-26,5:00:00,AM,-3412.1,-3272.1,-8.9,-6599.7
2018-08-26,6:00:00,AM,-3349.1,-3301.6,-8.9,-5730.9
2018-08-26,7:00:00,AM,-2674.4,-2946.6,-8.8,-3508.5
2018-08-26,8:00:00,AM,-2456.6,-2734.8,-8.8,-2436.3
2018-08-26,9:00:00,AM,-2156.4,-2471.3,-8.8,-2272.1
2018-08-26,10:00:00,AM,-1987.1,-2296.8,-8.8,-2064.1
2018-08-26,11:00:00,AM,-1903.8,-2272.6,-8.8,-2105.8
2018-08-26,12:00:00,PM,-1914.4,-2298.4,-8.8,-2129.2
2018-08-26,1:00:00,PM,-1857.5,-2162.4,-8.8,-2089.9
2018-08-26,2:00:00,PM,-1909.5,-2238.3,-8.7,-2269.5
2018-08-26,3:00:00,PM,-2032.9,-2406.7,-8.8,-2274.7
2018-08-26,4:00:00,PM,-1856.2,-2259.6,-8.8,-2195.5
2018-08-26,5:00:00,PM,-1853.2,-2274.7,-8.8,-2189.9
2018-08-26,6:00:00,PM,-2043.3,-2500.5,-9,-2349.2
2018-08-26,7:00:00,PM,-2121.4,-2656.6,-9.1,-2392.9
2018-08-26,8:00:00,PM,-2221.9,-2835.5,-9.2,-2408.4
2018-08-26,9:00:00,PM,-2384.7,-2887.5,-9.3,-2725.4
2018-08-26,10:00:00,PM,-2555.8,-2856.4,-9.3,-3817.9
2018-08-26,11:00:00,PM,-3055.1,-2832.2,-9.5,-4639
2018-08-27,12:00:00,AM,-3314.6,-2965.7,-9.6,-5106.5
2018-08-27,1:00:00,AM,-3426.3,-3106.2,-9.7,-5343.5
2018-08-27,2:00:00,AM,-3532.9,-3274.4,-9.7,-5806.7
2018-08-27,3:00:00,AM,-3466.8,-3227.9,-9.7,-5852.3
2018-08-27,4:00:00,AM,-3378.5,-3116.9,-9.7,-5451.6
2018-08-27,5:00:00,AM,-3416.1,-3205,-9.8,-5654.9
2018-08-27,6:00:00,AM,-3908.6,-3515.8,-9.8,-6883.8
2018-08-27,7:00:00,AM,-4351.4,-3704.5,-9.8,-7391.4
2018-08-27,8:00:00,AM,-3881.7,-3555.7,-9.8,-5756.1
2018-08-27,9:00:00,AM,-2611.7,-2689.8,-9.8,-3458.8
2018-08-27,10:00:00,AM,-2155.9,-2264.3,-9.7,-2367.7
