Measurement,Time,AMPM,WP1,WP2,WP3,WP4
2018-08-27,11:00:00,AM,-1972.5,-2094.7,-9.6,-2054.1
2018-08-27,12:00:00,PM,-1832.4,-1984.4,-9.6,-2225
2018-08-27,1:00:00,PM,-1774.3,-1941.4,-9.6,-2257
2018-08-27,2:00:00,PM,-1720.4,-1925.4,-9.6,-2280
2018-08-27,3:00:00,PM,-1682.4,-1924.5,-9.7,-2265.3
2018-08-27,4:00:00,PM,-1590.5,-1900.8,-9.7,-2214.2
2018-08-27,5:00:00,PM,-1513,-1877.7,-9.8,-2046.6
2018-08-27,6:00:00,PM,-1491.2,-1859.6,-9.8,-1987.6
2018-08-27,7:00:00,PM,-1567.9,-2030.1,-9.9,-2210.7
2018-08-27,8:00:00,PM,-1869.1,-2406.2,-10.1,-2386.3
2018-08-27,9:00:00,PM,-2149.9,-2686.1,-10.2,-2716
2018-08-27,10:00:00,PM,-2704.1,-3225.7,-10.3,-4882.3
2018-08-27,11:00:00,PM,-2984.9,-3177.1,-10.5,-5230.3
2018-08-28,12:00:00,AM,-3091.2,-2929.7,-10.6,-5030.7
2018-08-28,1:00:00,AM,-3274.4,-3030.6,-10.7,-5205.1
2018-08-28,2:00:00,AM,-3398.8,-3255.6,-10.7,-5405.4
2018-08-28,3:00:00,AM,-3574.6,-3494.8,-10.8,-5614.7
2018-08-28,4:00:00,AM,-3856.8,-3642.7,-10.9,-5882
2018-08-28,5:00:00,AM,-4167,-3750,-10.9,-6819.1
2018-08-28,6:00:00,AM,-4355.4,-3791.6,-11,-7206.5
2018-08-28,7:00:00,AM,-4460.9,-3877.3,-11.1,-7349
2018-08-28,8:00:00,AM,-4157.4,-3933.9,-11.1,-6142.2
2018-08-28,9:00:00,AM,-2821.1,-2997.3,-11.1,-3545.9
2018-08-28,10:00:00,AM,-2232.7,-2307.9,-11,-2417.8
2018-08-28,11:00:00,AM,-2158.9,-2177.3,-11,-2413.9
2018-08-28,12:00:00,PM,-2024.5,-2006.9,-11,-2405.1
2018-08-28,1:00:00,PM,-1860.1,-1916.6,-11.2,-2355.2
2018-08-28,2:00:00,PM,-1769.8,-1851.1,-11.3,-2342.2
2018-08-28,3:00:00,PM,-1745.5,-1883.3,-11.5,-2336.8
2018-08-28,4:00:00,PM,-1642.2,-1825.3,-11.7,-2283.1
2018-08-28,5:00:00,PM,-1603.3,-1765.3,-12,-2250.2
2018-08-28,6:00:00,PM,-1597.1,-1788.2,-12.3,-2226
2018-08-28,7:00:00,PM,-1654,-1854.5,-12.6,-2315.9
2018-08-28,8:00:00,PM,-1759.6,-2030.6,-13.1,-2601.5
2018-08-28,9:00:00,PM,-1877.7,-2260.6,-13.5,-2766.5
2018-08-28,10:00:00,PM,-2163.8,-2525.4,-14,-3381.6
2018-08-28,11:00:00,PM,-2593.7,-2583,-14.4,-3980.4
2018-08-29,12:00:00,AM,-2747.4,-2757.6,-14.6,-4587
2018-08-29,1:00:00,AM,-2859.1,-2818.6,-14.5,-4822
2018-08-29,2:00:00,AM,-3017.4,-2898.9,-14.2,-4991.4
2018-08-29,3:00:00,AM,-3193.2,-2973.9,-13.8,-5083.1
2018-08-29,4:00:00,AM,-3303.9,-3058.6,-13.4,-5218.3
2018-08-29,5:00:00,AM,-3352.2,-3082,-13,-5362
2018-08-29,6:00:00,AM,-3357.6,-3079.1,-12.8,-5456.7
2018-08-29,7:00:00,AM,-3296.3,-2969.8,-12.8,-5200.3
2018-08-29,8:00:00,AM,-3000.7,-2864.4,-12.8,-4825.3
2018-08-29,9:00:00,AM,-2438.5,-2609.3,-13,-3450.9
2018-08-29,10:00:00,AM,-2042.3,-2225,-13.2,-2444.7
2018-08-29,11:00:00,AM,-1793.2,-1915.3,-13.5,-2250.7
2018-08-29,12:00:00,PM,-1755.2,-1842.6,-13.8,-2054.6
2018-08-29,1:00:00,PM,-1660.5,-1684.3,-14.2,-2152.9
2018-08-29,2:00:00,PM,-1521.3,-1645.2,-14.7,-2206.1
2018-08-29,3:00:00,PM,-1657.4,-1679.3,-15.4,-2289.4
2018-08-29,4:00:00,PM,-1589,-1644.5,-16.2,-2220.4
2018-08-29,5:00:00,PM,-1600.8,-1675,-17,-2246.1
2018-08-29,6:00:00,PM,-1561.8,-1720.4,-18,-2204.6
2018-08-29,7:00:00,PM,-1658.5,-1851.9,-18.9,-2342.8
2018-08-29,8:00:00,PM,-1810.2,-2031.5,-19.7,-2606.3
2018-08-29,9:00:00,PM,-1855.8,-2136.6,-20.9,-2642.6
2018-08-29,10:00:00,PM,-2089.9,-2383,-22.4,-3207.2
2018-08-29,11:00:00,PM,-2550.5,-2606.3,-23.9,-3831.1
2018-08-30,12:00:00,AM,-2676.9,-2689.2,-25.4,-4196.9
2018-08-30,1:00:00,AM,-2743.6,-2737.3,-26.7,-4466.1
2018-08-30,2:00:00,AM,-2778,-2798.5,-28,-4656.1
2018-08-30,3:00:00,AM,-2957.5,-2879.6,-29.2,-4878.9
2018-08-30,4:00:00,AM,-3116.9,-2946.6,-30.4,-4957.1
2018-08-30,5:00:00,AM,-3179.3,-2987.6,-31.6,-5039.9
2018-08-30,6:00:00,AM,-3270.6,-3074.2,-32.7,-5136
2018-08-30,7:00:00,AM,-3323.7,-3147.2,-33.7,-5271.4
2018-08-30,8:00:00,AM,-3168.3,-3103.3,-34.6,-4874.5
2018-08-30,9:00:00,AM,-2368.8,-2611.7,-35.5,-3335.2
2018-08-30,10:00:00,AM,-1934.3,-1923.7,-36,-2361.2
2018-08-30,11:00:00,AM,-1773.5,-1654,-36.5,-2060.3
2018-08-30,12:00:00,PM,-1746.7,-1664.3,-37.2,-2258
2018-08-30,1:00:00,PM,-1704.6,-1664.7,-38.6,-2276.8
2018-08-30,2:00:00,PM,-1675.8,-1751.2,-39.9,-2348.7
2018-08-30,3:00:00,PM,-1589,-1724.8,-40.6,-2298.9
2018-08-30,4:00:00,PM,-1484,-1655.9,-41.5,-2266.9
2018-08-30,5:00:00,PM,-1521,-1727.5,-42.5,-2310.6
2018-08-30,6:00:00,PM,-1524.5,-1737.5,-43.9,-2236.3
2018-08-30,7:00:00,PM,-1540.4,-1775.9,-45.7,-2313.3
2018-08-30,8:00:00,PM,-1732.3,-1976.6,-48,-2610.5
2018-08-30,9:00:00,PM,-1891.6,-2224,-50.8,-2893.5
2018-08-30,10:00:00,PM,-2086.5,-2407.3,-54.2,-3309.2
2018-08-30,11:00:00,PM,-2457.1,-2541.7,-58.6,-3790.8
2018-08-31,12:00:00,AM,-2610.5,-2710.4,-62.4,-4364.4
2018-08-31,1:00:00,AM,-2689.8,-2823.1,-65.8,-4725.3
2018-08-31,2:00:00,AM,-2852.5,-2899.5,-69.2,-4805.4
2018-08-31,3:00:00,AM,-2974.6,-2943.9,-72.4,-4835.3
2018-08-31,4:00:00,AM,-3050.2,-2969.8,-75.6,-4872.2
2018-08-31,5:00:00,AM,-3171.2,-3101.9,-78.9,-4977.7
2018-08-31,6:00:00,AM,-3277.4,-3308.5,-82.7,-5342.3
2018-08-31,7:00:00,AM,-3349.1,-3529.6,-86.8,-5780
2018-08-31,8:00:00,AM,-3150.8,-3431,-90.4,-5344.7
2018-08-31,9:00:00,AM,-2427.3,-2608.7,-90.8,-3283.4
2018-08-31,10:00:00,AM,-2014.3,-1959,-90.1,-2379.7
2018-08-31,11:00:00,AM,-1877.3,-1850.7,-92.3,-2189.4
2018-08-31,12:00:00,PM,-1931.2,-1897.7,-96.1,-2336.8
2018-08-31,1:00:00,PM,-1831.2,-1833.3,-101.4,-2310.1
2018-08-31,2:00:00,PM,-1760.1,-1809.8,-109.8,-2329.3
2018-08-31,3:00:00,PM,-1686.7,-1767.8,-120.5,-2260.1
2018-08-31,4:00:00,PM,-1594.1,-1854.5,-136.6,-2288.4
2018-08-31,5:00:00,PM,-1703,-1928.5,-155.1,-2327.2
2018-08-31,6:00:00,PM,-1724,-1947.7,-174.7,-2313.3
2018-08-31,7:00:00,PM,-1764.5,-2106.3,-198.9,-2489.6
2018-08-31,8:00:00,PM,-1831.2,-2216.8,-226.3,-2602.1
2018-08-31,9:00:00,PM,-1993.1,-2351.4,-254.2,-2812.1
2018-08-31,10:00:00,PM,-2293.1,-2808.8,-291.5,-4064.7
2018-08-31,11:00:00,PM,-2696.7,-2924.3,-357.3,-4086.3
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
